Gene,B-A_FC,B-A_logFC,B-A_tstat,B-A_pval,B-A_adjpval,C-A_FC,C-A_logFC,C-A_tstat,C-A_pval,C-A_adjpval,B-C_FC,B-C_logFC,B-C_tstat,B-C_pval,B-C_adjpval
1110008F13Rik,-1.16,-0.214,-0.742,0.473,0.804,-2.32,-1.21,-3.53,0.00464,0.0486,2.0,1.0,2.89,0.0146,0.13
2810474O19Rik,-1.35,-0.429,-1.14,0.277,0.681,1.97,0.977,2.8,0.0172,0.105,-2.65,-1.41,-4.0,0.00204,0.0455
4632428N05Rik,2.36,1.24,3.32,0.00677,0.138,4.56,2.19,6.02,8.24E-5,0.0039,-1.93,-0.951,-3.38,0.00601,0.0817
4833439L19Rik,-1.33,-0.407,-1.62,0.133,0.518,-2.24,-1.17,-4.01,0.00199,0.0297,1.69,0.758,2.56,0.0264,0.176
4930523C07Rik,-1.8,-0.848,-1.43,0.18,0.581,4.49,2.17,5.28,2.48E-4,0.0082,-8.07,-3.01,-5.39,2.1E-4,0.0116
5430427O19Rik,-2.25,-1.17,-3.24,0.00777,0.146,-3.04,-1.61,-3.82,0.00276,0.0359,1.35,0.435,0.969,0.353,0.619
Abca1,1.18,0.235,0.491,0.633,0.885,4.57,2.19,4.95,4.18E-4,0.0109,-3.89,-1.96,-5.22,2.72E-4,0.0137
Abcb8,-1.43,-0.513,-1.63,0.131,0.517,-2.48,-1.31,-3.54,0.00458,0.0482,1.74,0.798,2.1,0.059,0.26
Abce1,1.38,0.468,2.07,0.0628,0.38,-1.48,-0.568,-2.18,0.0513,0.2,2.05,1.04,4.11,0.00167,0.0398
Abhd8,1.17,0.227,0.431,0.675,0.899,7.02,2.81,6.04,7.94E-5,0.00383,-6.0,-2.58,-5.9,9.84E-5,0.00722
Abi1,1.96,0.973,3.17,0.00879,0.156,3.56,1.83,6.11,7.19E-5,0.00358,-1.81,-0.859,-3.28,0.0072,0.0903
Acap2,-5.73,-2.52,-4.68,6.48E-4,0.0395,-2.43,-1.28,-3.0,0.0119,0.0828,-2.36,-1.24,-2.13,0.0567,0.256
Actr3,1.87,0.902,7.61,9.7E-6,0.00246,2.47,1.3,10.9,2.73E-7,1.51E-4,-1.32,-0.401,-3.76,0.00307,0.0565
Adcy3,1.93,0.945,1.61,0.136,0.519,4.8,2.26,3.99,0.00208,0.0303,-2.5,-1.32,-3.6,0.00407,0.0666
Add1,1.74,0.8,2.67,0.0216,0.246,3.08,1.62,5.48,1.83E-4,0.00691,-1.77,-0.822,-3.07,0.0106,0.108
Add3,3.48,1.8,7.64,9.4E-6,0.00246,2.74,1.45,5.95,9.13E-5,0.00422,1.27,0.345,1.71,0.115,0.365
Adpgk,1.81,0.857,1.86,0.0902,0.445,4.83,2.27,5.14,3.11E-4,0.00922,-2.67,-1.41,-3.96,0.00217,0.0469
Adssl1,-2.14,-1.1,-3.5,0.00492,0.122,-4.19,-2.07,-5.33,2.3E-4,0.00786,1.95,0.967,2.35,0.038,0.211
Aff3,1.56,0.643,2.3,0.042,0.321,-2.05,-1.03,-2.97,0.0127,0.0863,3.19,1.68,4.92,4.42E-4,0.0188
Aff4,3.17,1.67,4.06,0.00185,0.0727,12.1,3.6,9.16,1.6E-6,2.98E-4,-3.82,-1.93,-7.06,1.95E-5,0.00216
Agpat3,1.19,0.246,0.525,0.61,0.875,3.46,1.79,4.12,0.00165,0.0264,-2.91,-1.54,-3.88,0.00249,0.0503
Ahcyl2,3.01,1.59,2.53,0.0278,0.271,42.2,5.4,9.08,1.74E-6,3.09E-4,-14.0,-3.81,-10.5,4.04E-7,2.13E-4
Ahr,2.05,1.04,1.7,0.116,0.492,6.8,2.77,4.78,5.49E-4,0.0131,-3.31,-1.73,-4.03,0.00193,0.044
AI467606,-1.19,-0.252,-0.986,0.345,0.727,1.68,0.753,3.03,0.0113,0.081,-2.01,-1.01,-4.12,0.00167,0.0398
Aip,1.05,0.0692,0.22,0.83,0.957,2.09,1.06,3.51,0.00481,0.0497,-1.99,-0.991,-3.39,0.0059,0.0807
Akna,1.81,0.854,4.23,0.00138,0.0646,2.8,1.49,7.36,1.33E-5,0.0013,-1.55,-0.631,-3.47,0.00519,0.0748
Aldh2,-2.35,-1.23,-6.84,2.64E-5,0.00502,-1.64,-0.716,-3.94,0.00226,0.0319,-1.43,-0.517,-2.64,0.0229,0.165
Aldoa,1.71,0.773,3.98,0.00211,0.0792,2.9,1.53,7.95,6.42E-6,7.2E-4,-1.69,-0.761,-4.42,0.001,0.03
Amd1,-2.16,-1.11,-3.93,0.0023,0.0825,-2.91,-1.54,-4.75,5.83E-4,0.0135,1.35,0.433,1.26,0.235,0.515
Ankmy2,-1.03,-0.0402,-0.0967,0.925,0.983,2.59,1.38,3.55,0.00445,0.0476,-2.67,-1.42,-4.06,0.00182,0.0422
Ankrd13a,-2.07,-1.05,-6.91,2.39E-5,0.00468,-1.78,-0.828,-5.21,2.77E-4,0.00861,-1.16,-0.218,-1.3,0.219,0.5
Ankrd44,2.46,1.3,3.5,0.0049,0.122,3.03,1.6,4.27,0.00128,0.0224,-1.23,-0.3,-0.937,0.369,0.628
Anks1,-2.53,-1.34,-4.62,7.11E-4,0.0415,-23.3,-4.54,-3.8,0.00286,0.0367,9.23,3.21,2.62,0.0237,0.167
Anxa1,-2.43,-1.28,-4.04,0.0019,0.0729,1.28,0.355,1.28,0.228,0.469,-3.11,-1.64,-5.27,2.54E-4,0.0131
Anxa2,5.72,2.52,6.55,3.91E-5,0.00647,2.21,1.14,2.76,0.0184,0.108,2.59,1.37,4.21,0.00143,0.0373
Anxa5,1.38,0.466,1.4,0.188,0.591,2.63,1.39,4.33,0.00116,0.021,-1.9,-0.929,-3.18,0.00856,0.0988
Anxa6,1.33,0.408,1.97,0.0741,0.407,4.97,2.31,12.0,1.06E-7,7.79E-5,-3.74,-1.9,-10.8,3.04E-7,1.93E-4
Ap1g1,-1.65,-0.719,-1.87,0.0881,0.445,2.06,1.04,3.02,0.0115,0.0815,-3.39,-1.76,-4.92,4.43E-4,0.0188
Ap1g2,1.0,0.00333,0.00865,0.993,0.999,2.45,1.29,3.55,0.00444,0.0476,-2.44,-1.29,-3.74,0.00318,0.0576
Ap3d1,1.95,0.966,2.76,0.0185,0.228,3.09,1.63,4.71,6.2E-4,0.0142,-1.58,-0.661,-2.17,0.0526,0.247
Ap3s1,3.56,1.83,5.77,1.19E-4,0.0126,4.77,2.25,7.11,1.84E-5,0.00163,-1.34,-0.424,-1.77,0.105,0.348
Arhgap17,-1.19,-0.251,-0.918,0.378,0.749,-2.49,-1.32,-3.99,0.00206,0.0303,2.09,1.06,3.21,0.00818,0.0962
Arhgap26,3.2,1.68,3.92,0.00232,0.0825,3.07,1.62,3.73,0.00327,0.0395,1.04,0.0591,0.17,0.868,0.939
Arhgef1,1.21,0.272,1.27,0.229,0.634,2.11,1.07,5.09,3.36E-4,0.00974,-1.75,-0.803,-4.0,0.00205,0.0455
Arl11,-10.6,-3.4,-3.4,0.00583,0.13,-3.11,-1.64,-3.59,0.00416,0.0459,-3.4,-1.76,-1.68,0.121,0.374
Arrdc4,2.73,1.45,0.966,0.355,0.733,19.7,4.3,2.92,0.0137,0.0902,-7.22,-2.85,-4.48,9.0E-4,0.0285
Asap1,-4.51,-2.17,-4.71,6.18E-4,0.0386,-2.44,-1.29,-3.16,0.00897,0.0709,-1.85,-0.885,-1.76,0.105,0.349
Ascc3,-1.04,-0.0506,-0.0787,0.939,0.987,2.76,1.46,3.88,0.00251,0.034,-2.86,-1.51,-2.39,0.0355,0.205
Atp13a2,-1.31,-0.39,-1.65,0.127,0.509,-3.78,-1.92,-6.24,6.0E-5,0.00329,2.89,1.53,4.87,4.8E-4,0.02
Atp2a3,2.19,1.13,5.48,1.82E-4,0.0172,2.04,1.03,4.8,5.3E-4,0.0128,1.07,0.0997,0.519,0.614,0.808
Atp2b1,-1.12,-0.163,-0.429,0.676,0.9,3.92,1.97,5.83,1.08E-4,0.00466,-4.39,-2.13,-6.32,5.34E-5,0.00462
Atp8a1,-1.07,-0.0961,-0.147,0.886,0.972,4.62,2.21,5.89,9.89E-5,0.00443,-4.94,-2.3,-3.61,0.00403,0.066
Atrnl1,-1.38,-0.461,-0.477,0.642,0.888,4.28,2.1,4.03,0.00192,0.0294,-5.89,-2.56,-2.71,0.0201,0.153
AU040320,-1.05,-0.0691,-0.233,0.82,0.955,2.8,1.49,5.41,2.04E-4,0.00745,-2.94,-1.55,-5.81,1.12E-4,0.0074
Aurkb,-1.91,-0.932,-3.27,0.0073,0.142,-3.08,-1.62,-4.81,5.28E-4,0.0128,1.61,0.692,1.95,0.0771,0.297
AW112010,1.54,0.622,1.67,0.123,0.504,2.47,1.31,3.54,0.00453,0.0481,-1.61,-0.685,-2.1,0.0595,0.261
B9d2,-2.4,-1.27,-3.38,0.00607,0.132,-4.6,-2.2,-3.81,0.00284,0.0366,1.91,0.937,1.53,0.153,0.419
BC035044,-1.47,-0.558,-2.51,0.0289,0.276,-17.2,-4.11,-8.87,2.2E-6,3.55E-4,11.7,3.55,7.39,1.28E-5,0.00163
Bcl11a,-1.78,-0.831,-2.19,0.0506,0.347,-10.0,-3.32,-3.92,0.00234,0.0325,5.62,2.49,2.83,0.0162,0.136
Bcl2,4.86,2.28,12.4,7.56E-8,1.01E-4,3.53,1.82,9.49,1.12E-6,2.59E-4,1.38,0.462,2.98,0.0124,0.117
Bid,1.15,0.207,0.704,0.496,0.815,-4.9,-2.29,-5.21,2.76E-4,0.00861,5.65,2.5,5.6,1.54E-4,0.00922
Bin1,-2.41,-1.27,-5.14,3.09E-4,0.0253,-2.33,-1.22,-4.6,7.36E-4,0.0157,-1.03,-0.0478,-0.167,0.87,0.94
Bin2,3.05,1.61,7.96,6.36E-6,0.00194,1.89,0.919,4.26,0.0013,0.0225,1.61,0.689,3.69,0.00346,0.0604
Brca1,-2.16,-1.11,-2.48,0.0302,0.281,-2.33,-1.22,-3.73,0.00326,0.0394,1.08,0.108,0.221,0.829,0.92
Bst2,-1.96,-0.972,-2.94,0.0132,0.19,-4.52,-2.18,-4.81,5.28E-4,0.0128,2.3,1.2,2.54,0.0274,0.178
Btaf1,1.75,0.806,2.4,0.0348,0.301,-1.64,-0.716,-1.77,0.104,0.298,2.87,1.52,3.93,0.0023,0.0485
Btbd2,1.48,0.566,1.83,0.0942,0.452,2.16,1.11,3.62,0.00395,0.0448,-1.46,-0.547,-1.92,0.081,0.305
Btg1,1.94,0.955,2.93,0.0136,0.192,7.03,2.81,9.21,1.52E-6,2.98E-4,-3.63,-1.86,-7.39,1.29E-5,0.00163
Btk,-2.26,-1.17,-3.62,0.00394,0.11,-13.4,-3.74,-5.0,3.89E-4,0.0106,5.94,2.57,3.29,0.00703,0.0899
Cab39,1.48,0.569,3.03,0.0114,0.177,2.37,1.24,6.64,3.42E-5,0.0024,-1.6,-0.675,-3.9,0.00243,0.0498
Calcrl,1.1,0.143,0.494,0.631,0.883,-2.76,-1.46,-3.93,0.00231,0.0323,3.04,1.6,4.31,0.0012,0.0332
Camk2d,-2.85,-1.51,-4.17,0.00151,0.0682,1.5,0.583,1.97,0.074,0.246,-4.26,-2.09,-5.93,9.35E-5,0.00712
Capn2,1.51,0.596,1.1,0.294,0.695,5.65,2.5,4.97,4.07E-4,0.0108,-3.74,-1.9,-4.51,8.54E-4,0.0277
Casp2,-1.47,-0.56,-2.16,0.0535,0.353,-2.17,-1.12,-3.79,0.00291,0.0371,1.47,0.56,1.86,0.0895,0.319
Casp9,2.09,1.06,2.34,0.0386,0.314,3.3,1.72,3.87,0.00253,0.0341,-1.58,-0.66,-1.82,0.0964,0.334
Cast,1.43,0.512,1.07,0.307,0.702,3.3,1.72,3.8,0.00288,0.0368,-2.31,-1.21,-2.94,0.0133,0.122
Cbfa2t3,1.69,0.759,2.43,0.0332,0.292,-4.77,-2.25,-4.03,0.00194,0.0295,8.07,3.01,5.3,2.4E-4,0.0127
Ccdc50,1.64,0.712,1.84,0.0927,0.451,2.8,1.48,3.92,0.00232,0.0323,-1.71,-0.772,-2.35,0.0382,0.211
Ccng1,1.57,0.652,2.11,0.0585,0.368,2.39,1.26,4.11,0.00169,0.0267,-1.52,-0.605,-2.17,0.0528,0.247
Ccr2,31.0,4.95,2.5,0.0292,0.277,159.0,7.31,3.69,0.00346,0.041,-5.14,-2.36,-8.6,2.98E-6,6.69E-4
Ccr7,-1.88,-0.913,-1.49,0.164,0.56,3.14,1.65,3.86,0.0026,0.0347,-5.92,-2.57,-4.42,9.91E-4,0.03
Cd24a,1.22,0.287,1.02,0.329,0.714,-10.7,-3.42,-5.3,2.43E-4,0.00809,13.1,3.71,5.57,1.61E-4,0.00957
Cd27,-1.36,-0.442,-1.67,0.123,0.503,-2.24,-1.16,-3.83,0.00273,0.0358,1.65,0.721,2.31,0.041,0.219
Cd34,-2.62,-1.39,-6.03,8.13E-5,0.0107,-49.6,-5.63,-8.09,5.38E-6,6.26E-4,18.9,4.24,5.9,9.8E-5,0.00722
Cd37,1.52,0.605,2.75,0.0187,0.23,2.11,1.08,4.87,4.8E-4,0.0121,-1.39,-0.473,-2.36,0.0375,0.21
Cd47,-1.48,-0.567,-3.72,0.00329,0.0997,-2.07,-1.05,-6.16,6.77E-5,0.00352,1.4,0.484,2.78,0.0177,0.143
Cd48,-2.18,-1.13,-5.39,2.1E-4,0.0191,-1.78,-0.828,-3.82,0.00277,0.0359,-1.23,-0.298,-1.29,0.222,0.502
Cd52,2.76,1.46,5.72,1.28E-4,0.0134,2.41,1.27,4.79,5.42E-4,0.013,1.14,0.194,0.876,0.4,0.657
Cd53,-1.98,-0.989,-4.29,0.00125,0.06,1.58,0.661,3.1,0.00988,0.0746,-3.14,-1.65,-7.31,1.42E-5,0.00174
Cd7,86.6,6.44,3.6,0.0041,0.112,143.0,7.16,4.03,0.00194,0.0295,-1.65,-0.719,-2.19,0.0504,0.242
Cd74,4.89,2.29,4.06,0.00184,0.0727,10.8,3.44,6.21,6.24E-5,0.00333,-2.21,-1.15,-3.15,0.00913,0.102
Cd81,-3.69,-1.88,-5.87,1.03E-4,0.012,-1.08,-0.114,-0.412,0.688,0.839,-3.41,-1.77,-5.35,2.24E-4,0.0121
Cd82,1.04,0.0543,0.131,0.898,0.976,12.7,3.66,10.4,4.63E-7,1.68E-4,-12.2,-3.61,-10.6,3.74E-7,2.13E-4
Cd84,-1.18,-0.234,-0.597,0.563,0.849,3.32,1.73,4.96,4.16E-4,0.0109,-3.91,-1.97,-5.68,1.35E-4,0.00836
Cd93,-3.54,-1.82,-6.18,6.52E-5,0.00955,-7.35,-2.88,-7.47,1.15E-5,0.00117,2.08,1.05,2.5,0.0291,0.183
Cd96,2.58,1.37,5.5,1.78E-4,0.0172,2.5,1.32,5.19,2.87E-4,0.00879,1.03,0.0429,0.199,0.846,0.929
Cdan1,1.99,0.99,2.82,0.0165,0.216,2.58,1.37,3.88,0.00252,0.034,-1.3,-0.377,-1.24,0.239,0.517
Cdc42se1,1.83,0.869,3.74,0.0032,0.0984,2.2,1.14,4.82,5.2E-4,0.0128,-1.2,-0.268,-1.27,0.229,0.51
Cdc6,-2.24,-1.16,-5.22,2.74E-4,0.0228,-2.51,-1.33,-5.39,2.11E-4,0.00749,1.12,0.163,0.62,0.547,0.771
Cdca5,-2.01,-1.0,-3.17,0.00882,0.156,-2.59,-1.37,-3.77,0.00302,0.0378,1.29,0.367,0.955,0.36,0.623
Cdca7,-1.72,-0.783,-3.08,0.0103,0.168,-2.99,-1.58,-5.32,2.36E-4,0.00798,1.74,0.799,2.6,0.0246,0.17
Cdip1,-1.26,-0.332,-1.06,0.311,0.706,-3.38,-1.76,-4.26,0.00131,0.0225,2.69,1.43,3.38,0.00606,0.0818
Cdk19,-3.25,-1.7,-4.46,9.37E-4,0.0491,-2.76,-1.46,-3.71,0.00339,0.0405,-1.18,-0.239,-0.541,0.599,0.801
Cdk2ap2,1.08,0.111,0.326,0.75,0.931,2.64,1.4,4.32,0.00118,0.0212,-2.44,-1.29,-4.26,0.0013,0.0354
Cdk4,-1.27,-0.347,-1.77,0.104,0.469,-2.08,-1.05,-4.7,6.29E-4,0.0143,1.63,0.706,3.13,0.00945,0.104
Cdk6,-1.46,-0.55,-1.94,0.0785,0.42,-3.16,-1.66,-4.66,6.66E-4,0.0147,2.16,1.11,3.04,0.0111,0.11
Cdkn1a,2.37,1.25,3.81,0.00284,0.0923,-3.58,-1.84,-2.93,0.0136,0.0902,8.51,3.09,4.81,5.25E-4,0.0212
Cds2,-1.04,-0.0504,-0.115,0.91,0.977,2.71,1.44,3.58,0.00425,0.0464,-2.8,-1.49,-3.81,0.00282,0.0534
Cdv3,-1.13,-0.182,-0.784,0.449,0.794,-2.3,-1.2,-4.38,0.00106,0.0199,2.02,1.02,3.69,0.00351,0.0607
Cerk,-1.04,-0.0592,-0.194,0.85,0.963,4.93,2.3,8.5,3.35E-6,4.33E-4,-5.13,-2.36,-9.01,1.89E-6,5.39E-4
Cers5,-2.2,-1.14,-3.48,0.00502,0.123,1.19,0.254,0.858,0.409,0.644,-2.62,-1.39,-4.29,0.00123,0.0338
Cfp,4.96,2.31,7.47,1.16E-5,0.00276,-1.63,-0.701,-1.66,0.125,0.332,8.06,3.01,7.57,1.03E-5,0.00137
Chchd4,-1.57,-0.647,-2.14,0.0558,0.358,-3.66,-1.87,-4.69,6.33E-4,0.0144,2.34,1.22,2.98,0.0123,0.117
Chka,-4.96,-2.31,-3.88,0.00252,0.0859,-3.55,-1.83,-3.67,0.00361,0.0422,-1.4,-0.483,-0.703,0.497,0.734
Chmp5,1.65,0.725,1.77,0.105,0.469,2.88,1.52,3.81,0.00285,0.0367,-1.74,-0.8,-2.26,0.0451,0.23
Chn2,6.18,2.63,4.87,4.79E-4,0.0328,5.86,2.55,4.76,5.68E-4,0.0134,1.05,0.0763,0.266,0.795,0.903
Cited2,-1.66,-0.729,-1.88,0.0862,0.44,1.78,0.828,2.38,0.0363,0.163,-2.94,-1.56,-4.22,0.0014,0.0371
Ckap5,-3.0,-1.58,-3.89,0.00246,0.0842,1.02,0.0332,0.0943,0.927,0.969,-3.07,-1.62,-3.89,0.00245,0.05
Clasp2,1.76,0.813,1.62,0.133,0.518,3.66,1.87,4.03,0.00194,0.0295,-2.08,-1.06,-2.38,0.036,0.206
Cldn25,2.09,1.07,4.06,0.00183,0.0727,2.63,1.39,5.26,2.58E-4,0.00837,-1.25,-0.326,-1.42,0.182,0.458
Clec12a,-6.41,-2.68,-5.81,1.12E-4,0.0121,-25.9,-4.7,-4.53,8.25E-4,0.0169,4.04,2.02,1.85,0.0914,0.323
Clic4,-1.13,-0.181,-0.763,0.461,0.798,-3.3,-1.72,-5.6,1.53E-4,0.00615,2.91,1.54,4.96,4.16E-4,0.0185
Clip1,-2.29,-1.19,-3.52,0.00475,0.122,1.39,0.478,1.57,0.144,0.358,-3.18,-1.67,-5.04,3.63E-4,0.017
Clk4,-2.31,-1.21,-2.11,0.058,0.366,2.1,1.07,2.59,0.025,0.129,-4.85,-2.28,-4.12,0.00166,0.0398
Cmpk2,2.35,1.23,3.73,0.00326,0.0994,-1.17,-0.233,-0.606,0.557,0.754,2.76,1.47,4.36,0.0011,0.0316
Cmtm6,1.11,0.151,0.605,0.557,0.845,2.57,1.36,5.65,1.43E-4,0.00578,-2.31,-1.21,-5.27,2.53E-4,0.0131
Cmtm7,1.08,0.11,0.805,0.438,0.786,-2.22,-1.15,-7.1,1.87E-5,0.00163,2.39,1.26,7.82,7.46E-6,0.00113
Cnn2,3.1,1.63,8.38,3.84E-6,0.00146,3.54,1.82,9.21,1.52E-6,2.98E-4,-1.14,-0.189,-1.15,0.274,0.547
Cnn3,-8.68,-3.12,-13.1,4.22E-8,1.01E-4,-17.8,-4.15,-12.6,6.16E-8,6.71E-5,2.05,1.04,2.8,0.0171,0.14
Cnot6l,-2.11,-1.07,-2.86,0.0153,0.206,3.17,1.66,5.39,2.1E-4,0.00747,-6.67,-2.74,-7.81,7.56E-6,0.00113
Cnpy3,-1.06,-0.0885,-0.362,0.724,0.92,-2.77,-1.47,-4.83,5.12E-4,0.0127,2.61,1.38,4.5,8.77E-4,0.0281
Cnst,1.53,0.615,1.54,0.152,0.544,2.73,1.45,3.71,0.00335,0.0403,-1.78,-0.833,-2.49,0.0296,0.185
Colgalt1,-1.17,-0.228,-0.823,0.428,0.78,-2.58,-1.36,-3.96,0.00219,0.0312,2.2,1.14,3.26,0.00744,0.0918
Cops4,-1.53,-0.612,-2.79,0.0172,0.218,-2.42,-1.28,-5.06,3.52E-4,0.00999,1.59,0.665,2.56,0.0263,0.176
Coro7,-2.46,-1.3,-6.79,2.82E-5,0.00512,-1.32,-0.397,-2.12,0.0571,0.214,-1.86,-0.899,-4.46,9.41E-4,0.0291
Cpne2,6.11,2.61,6.75,2.95E-5,0.00524,1.33,0.411,0.929,0.373,0.614,4.59,2.2,5.94,9.27E-5,0.00712
Creb1,1.15,0.201,0.55,0.593,0.865,2.36,1.24,3.51,0.00482,0.0497,-2.05,-1.04,-3.14,0.00935,0.103
Crot,1.52,0.608,1.58,0.142,0.528,3.77,1.91,5.22,2.75E-4,0.00861,-2.47,-1.31,-3.94,0.00226,0.048
Cry1,-1.23,-0.301,-0.965,0.355,0.733,2.54,1.35,4.72,6.07E-4,0.014,-3.13,-1.65,-5.73,1.27E-4,0.00797
Csrp1,-4.14,-2.05,-8.39,3.81E-6,0.00146,-2.58,-1.37,-5.67,1.37E-4,0.00561,-1.61,-0.683,-2.46,0.0316,0.192
Cst7,-1.89,-0.915,-2.65,0.0223,0.249,-2.61,-1.38,-3.54,0.00454,0.0481,1.38,0.467,1.14,0.279,0.553
Cstf2,-1.5,-0.586,-2.33,0.0393,0.314,-2.11,-1.08,-3.81,0.00282,0.0365,1.41,0.492,1.69,0.118,0.37
Ctps,1.15,0.197,0.698,0.499,0.817,-2.42,-1.28,-3.55,0.00443,0.0476,2.78,1.47,4.15,0.00156,0.0392
Ctr9,-1.11,-0.15,-1.14,0.277,0.68,-3.01,-1.59,-9.83,7.94E-7,2.33E-4,2.71,1.44,8.85,2.25E-6,5.64E-4
Ctsc,2.01,1.01,4.89,4.59E-4,0.0324,2.64,1.4,6.73,3.03E-5,0.00229,-1.31,-0.391,-2.13,0.0565,0.256
