Gene,B-A_FC,B-A_logFC,B-A_tstat,B-A_pval,B-A_adjpval,C-A_FC,C-A_logFC,C-A_tstat,C-A_pval,C-A_adjpval,B-C_FC,B-C_logFC,B-C_tstat,B-C_pval,B-C_adjpval
Ctso,-3.75,-1.91,-5.35,2.23E-4,0.0198,1.23,0.298,1.05,0.314,0.555,-4.62,-2.21,-6.16,6.72E-5,0.00539
Ctsw,7.37,2.88,3.45,0.00529,0.124,12.9,3.69,4.49,8.93E-4,0.0179,-1.74,-0.803,-2.19,0.0506,0.242
Cttn,4.81,2.26,4.32,0.00117,0.0581,-1.31,-0.39,-0.565,0.583,0.774,6.3,2.65,4.1,0.00172,0.0405
Cyb561a3,1.39,0.477,1.66,0.124,0.505,-2.4,-1.26,-3.45,0.00529,0.0527,3.34,1.74,4.83,5.11E-4,0.0208
Cyba,1.87,0.904,3.19,0.00842,0.153,2.09,1.06,3.68,0.00356,0.0418,-1.12,-0.16,-0.633,0.54,0.766
Cyfip1,-1.2,-0.259,-1.04,0.32,0.711,-2.46,-1.3,-4.32,0.00118,0.0212,2.06,1.04,3.43,0.00557,0.0781
D19Bwg1357e,1.2,0.265,0.971,0.352,0.731,-2.12,-1.09,-3.27,0.00738,0.0636,2.55,1.35,4.11,0.0017,0.0402
Dapp1,2.08,1.06,4.16,0.00154,0.0683,-1.75,-0.807,-2.58,0.0251,0.13,3.64,1.86,6.23,6.08E-5,0.00509
Dbnl,2.11,1.08,5.95,9.1E-5,0.0115,1.8,0.852,4.48,9.06E-4,0.0181,1.17,0.227,1.34,0.208,0.489
Dcaf7,2.21,1.14,4.03,0.00193,0.0735,3.28,1.71,6.03,8.11E-5,0.00386,-1.48,-0.568,-2.3,0.0416,0.221
Dcun1d1,-1.48,-0.563,-2.45,0.032,0.291,-2.03,-1.02,-3.95,0.00221,0.0314,1.38,0.46,1.73,0.11,0.358
Ddx54,-1.02,-0.0273,-0.101,0.922,0.982,-2.42,-1.28,-3.8,0.00287,0.0367,2.38,1.25,3.73,0.00328,0.0589
Degs1,1.66,0.732,2.44,0.0326,0.291,2.54,1.35,4.52,8.39E-4,0.0169,-1.53,-0.613,-2.35,0.0385,0.211
Dek,-1.15,-0.206,-1.11,0.29,0.691,-2.02,-1.02,-4.75,5.74E-4,0.0135,1.75,0.81,3.77,0.00305,0.0564
Dennd1b,1.43,0.511,0.86,0.408,0.768,4.29,2.1,3.75,0.00316,0.0387,-3.01,-1.59,-3.46,0.00521,0.0748
Dennd5a,-4.29,-2.1,-2.34,0.0386,0.314,-3.04,-1.6,-3.89,0.00245,0.0337,-1.41,-0.499,-0.533,0.604,0.803
Dhx32,-1.06,-0.0784,-0.18,0.86,0.966,2.69,1.43,3.54,0.00456,0.0482,-2.84,-1.51,-3.92,0.00232,0.0487
Dhx38,2.02,1.02,3.11,0.00971,0.164,2.62,1.39,4.24,0.00136,0.0231,-1.29,-0.371,-1.32,0.213,0.494
Dirc2,-6.56,-2.71,-4.15,0.00159,0.0683,-7.98,-3.0,-4.08,0.00178,0.028,1.22,0.283,0.315,0.758,0.884
Dnajc3,1.05,0.0638,0.276,0.787,0.943,3.56,1.83,8.54,3.22E-6,4.27E-4,-3.41,-1.77,-8.68,2.73E-6,6.31E-4
Dnmt1,-1.51,-0.593,-3.51,0.00476,0.122,-2.05,-1.04,-5.48,1.83E-4,0.00691,1.36,0.443,2.3,0.042,0.221
Dntt,-41.5,-5.37,-21.1,2.49E-10,1.9E-6,-162.0,-7.34,-5.72,1.28E-4,0.00531,3.89,1.96,1.51,0.159,0.428
Dok2,1.64,0.71,1.66,0.124,0.505,4.12,2.04,4.99,3.93E-4,0.0106,-2.52,-1.33,-3.74,0.00321,0.058
Dpy19l3,-2.19,-1.13,-1.06,0.31,0.706,6.28,2.65,5.22,2.72E-4,0.00861,-13.8,-3.78,-3.56,0.00441,0.0695
Dtl,-1.56,-0.643,-2.8,0.0171,0.217,-3.9,-1.96,-6.56,3.83E-5,0.00258,2.5,1.32,4.28,0.00125,0.0342
Dtx4,-3.32,-1.73,-6.04,7.95E-5,0.0106,-2.81,-1.49,-4.94,4.25E-4,0.0111,-1.18,-0.239,-0.709,0.493,0.731
Egfl7,-12.6,-3.66,-6.1,7.3E-5,0.0101,-12.2,-3.61,-5.53,1.69E-4,0.00657,-1.04,-0.0538,-0.0652,0.949,0.977
Egln1,-2.65,-1.41,-4.21,0.00142,0.0654,-2.87,-1.52,-4.01,0.002,0.0298,1.08,0.111,0.268,0.793,0.902
Ehbp1l1,2.09,1.06,3.48,0.00509,0.123,4.23,2.08,6.99,2.16E-5,0.00179,-2.02,-1.02,-4.18,0.00149,0.0384
Eif4e2,1.2,0.265,1.14,0.28,0.682,2.23,1.16,5.07,3.47E-4,0.00994,-1.86,-0.891,-4.2,0.00145,0.0375
Eif4e3,1.26,0.33,0.661,0.522,0.826,4.93,2.3,5.02,3.76E-4,0.0104,-3.92,-1.97,-5.18,2.9E-4,0.0142
Eif4g3,1.36,0.445,1.38,0.195,0.596,2.2,1.14,3.56,0.00439,0.0473,-1.61,-0.691,-2.32,0.0401,0.216
Elf4,2.11,1.08,3.26,0.00745,0.144,2.69,1.43,4.27,0.00129,0.0224,-1.27,-0.345,-1.22,0.246,0.522
Elk3,-1.71,-0.771,-2.39,0.0358,0.304,1.39,0.48,1.59,0.14,0.354,-2.38,-1.25,-3.95,0.0022,0.0474
Elp2,1.06,0.0904,0.419,0.683,0.903,-2.19,-1.13,-4.34,0.00114,0.0209,2.33,1.22,4.72,6.08E-4,0.0224
Eltd1,-12.6,-3.66,-10.0,6.52E-7,4.14E-4,-6.27,-2.65,-8.18,4.88E-6,5.91E-4,-2.01,-1.01,-2.35,0.038,0.211
Emb,-2.28,-1.19,-7.09,1.89E-5,0.00401,1.21,0.276,1.76,0.105,0.3,-2.76,-1.46,-8.7,2.66E-6,6.31E-4
Emid1,4.78,2.26,5.47,1.87E-4,0.0174,2.29,1.2,2.74,0.0191,0.11,2.09,1.06,3.05,0.0109,0.109
Eml4,-1.01,-0.0187,-0.097,0.924,0.983,1.99,0.991,5.28,2.5E-4,0.00822,-2.01,-1.01,-5.53,1.71E-4,0.01
Eno1,-1.13,-0.174,-1.2,0.253,0.657,1.9,0.928,6.66,3.33E-5,0.00239,-2.15,-1.1,-8.03,5.78E-6,0.001
Enpp4,1.64,0.715,1.36,0.201,0.603,4.52,2.18,4.37,0.00108,0.0202,-2.76,-1.46,-3.45,0.00536,0.0762
Epb4.1l4b,1.04,0.0546,0.204,0.842,0.96,-4.02,-2.01,-5.41,2.05E-4,0.00745,4.17,2.06,5.5,1.77E-4,0.01
Eps15,1.5,0.582,1.4,0.189,0.591,2.87,1.52,3.78,0.00301,0.0377,-1.92,-0.941,-2.63,0.0231,0.165
Erbb2ip,1.78,0.836,2.91,0.0141,0.196,2.96,1.57,5.52,1.74E-4,0.00661,-1.66,-0.731,-2.92,0.0137,0.124
Erh,-1.15,-0.204,-1.04,0.32,0.711,-2.04,-1.03,-4.53,8.34E-4,0.0169,1.77,0.825,3.62,0.00396,0.066
Erlin1,-1.46,-0.548,-1.62,0.133,0.518,-4.96,-2.31,-4.79,5.44E-4,0.013,3.39,1.76,3.53,0.00459,0.0706
Ero1l,2.6,1.38,4.28,0.00125,0.06,8.07,3.01,9.87,7.59E-7,2.31E-4,-3.1,-1.63,-6.56,3.81E-5,0.00365
Erp29,1.26,0.338,1.48,0.166,0.561,-2.58,-1.37,-4.68,6.5E-4,0.0145,3.26,1.71,5.9,9.83E-5,0.00722
Esyt1,2.3,1.2,6.07,7.66E-5,0.0104,4.93,2.3,11.9,1.12E-7,7.79E-5,-2.14,-1.1,-6.95,2.25E-5,0.00245
Esyt2,1.2,0.268,0.825,0.427,0.779,3.93,1.97,6.54,3.97E-5,0.00258,-3.26,-1.71,-6.12,7.15E-5,0.00567
Etnk1,-1.23,-0.298,-1.29,0.223,0.628,-2.24,-1.16,-4.18,0.00149,0.0246,1.82,0.863,3.11,0.00986,0.106
Ets1,-1.08,-0.112,-0.116,0.91,0.977,19.4,4.28,8.07,5.54E-6,6.3E-4,-20.9,-4.39,-4.63,7.07E-4,0.0246
Etv3,2.95,1.56,3.37,0.00619,0.132,4.03,2.01,4.37,0.00109,0.0202,-1.36,-0.447,-1.31,0.216,0.497
Exo1,-2.69,-1.43,-3.95,0.00221,0.0812,-3.37,-1.75,-4.33,0.00116,0.0211,1.25,0.325,0.738,0.476,0.719
Exoc5,2.01,1.01,3.01,0.0117,0.179,2.32,1.22,3.58,0.00424,0.0463,-1.15,-0.206,-0.69,0.504,0.739
Exosc8,-1.48,-0.565,-1.8,0.0989,0.462,-2.63,-1.4,-3.77,0.00303,0.0378,1.78,0.832,2.19,0.051,0.243
Ezh1,1.24,0.306,0.71,0.493,0.813,2.83,1.5,3.63,0.00389,0.0443,-2.29,-1.2,-3.22,0.00808,0.0955
F2r,3.1,1.63,2.61,0.0241,0.258,16.5,4.05,6.64,3.44E-5,0.0024,-5.32,-2.41,-8.01,5.93E-6,0.001
Faah,2.34,1.23,3.41,0.00577,0.13,11.9,3.57,10.5,4.12E-7,1.65E-4,-5.08,-2.34,-9.84,7.82E-7,2.84E-4
Fam102a,1.27,0.349,0.83,0.424,0.778,5.86,2.55,6.67,3.32E-5,0.00239,-4.6,-2.2,-6.48,4.27E-5,0.00387
Fam111a,-1.53,-0.614,-2.54,0.0273,0.269,-2.34,-1.23,-4.39,0.00104,0.0196,1.53,0.613,2.14,0.0556,0.253
Fam129a,3.8,1.92,3.47,0.00513,0.123,34.1,5.09,9.77,8.46E-7,2.39E-4,-8.99,-3.17,-9.31,1.36E-6,4.32E-4
Fam134b,-4.62,-2.21,-5.53,1.7E-4,0.0171,-3.36,-1.75,-4.57,7.81E-4,0.0163,-1.38,-0.46,-0.994,0.341,0.606
Fam134c,-1.15,-0.199,-0.497,0.629,0.883,2.43,1.28,3.43,0.00553,0.0539,-2.79,-1.48,-4.04,0.0019,0.0436
Fam189b,6.96,2.8,6.69,3.21E-5,0.00544,6.77,2.76,6.6,3.63E-5,0.00251,1.03,0.0403,0.149,0.884,0.948
Fam20b,1.74,0.801,2.19,0.0505,0.347,2.67,1.42,3.92,0.00232,0.0323,-1.53,-0.617,-1.93,0.0791,0.301
Fam65a,-1.4,-0.484,-1.88,0.0872,0.442,-3.93,-1.97,-5.86,1.04E-4,0.00457,2.81,1.49,4.3,0.00122,0.0336
Fam69b,-3.77,-1.92,-3.73,0.00325,0.0994,-3.72,-1.89,-3.57,0.00432,0.0469,-1.01,-0.0202,-0.0319,0.975,0.99
Farsa,1.53,0.61,2.63,0.0233,0.254,-1.58,-0.658,-2.39,0.0353,0.16,2.41,1.27,4.77,5.6E-4,0.0215
Fbxo33,1.76,0.815,1.18,0.261,0.665,6.57,2.72,4.12,0.00165,0.0263,-3.74,-1.9,-4.25,0.00134,0.036
Fbxw7,2.4,1.27,2.23,0.0474,0.337,4.06,2.02,3.63,0.0039,0.0443,-1.69,-0.757,-2.09,0.0606,0.262
Fcer1g,4.61,2.21,8.4,3.74E-6,0.00146,2.63,1.4,5.04,3.61E-4,0.0102,1.75,0.811,3.61,0.00401,0.066
Fgl2,6.93,2.79,4.79,5.45E-4,0.0358,5.59,2.48,4.29,0.00124,0.0219,1.24,0.309,1.05,0.316,0.583
Fh1,-1.72,-0.783,-3.05,0.0109,0.173,-2.32,-1.22,-4.21,0.00143,0.0239,1.35,0.433,1.44,0.177,0.451
Fli1,1.13,0.179,0.643,0.533,0.833,3.33,1.74,6.68,3.24E-5,0.00238,-2.94,-1.56,-6.26,5.83E-5,0.00493
Flna,2.02,1.01,5.64,1.44E-4,0.0147,2.29,1.19,6.51,4.14E-5,0.0026,-1.13,-0.181,-1.12,0.286,0.557
Flt3,-7.34,-2.88,-12.3,7.96E-8,1.01E-4,-209.0,-7.71,-4.23,0.00136,0.0232,28.5,4.83,2.64,0.0229,0.165
Fnbp1,2.63,1.39,4.15,0.00158,0.0683,5.43,2.44,7.44,1.2E-5,0.0012,-2.06,-1.05,-3.89,0.00247,0.0502
Fnbp4,1.69,0.761,2.21,0.0487,0.341,-1.96,-0.968,-2.14,0.0549,0.209,3.31,1.73,3.9,0.00243,0.0498
Foxj3,1.78,0.832,1.88,0.0869,0.442,3.85,1.94,4.54,8.2E-4,0.0168,-2.16,-1.11,-3.18,0.0086,0.099
Frmd6,-5.01,-2.32,-4.15,0.00156,0.0683,-5.31,-2.41,-4.59,7.56E-4,0.016,1.06,0.0854,0.128,0.9,0.956
Furin,1.99,0.992,2.86,0.0154,0.206,4.93,2.3,6.94,2.29E-5,0.00188,-2.48,-1.31,-4.61,7.34E-4,0.0249
Fut7,2.7,1.43,5.0,3.88E-4,0.0295,1.54,0.622,2.0,0.0699,0.239,1.75,0.811,3.02,0.0114,0.113
Fyn,-1.42,-0.51,-1.48,0.166,0.561,2.25,1.17,3.74,0.00317,0.0387,-3.2,-1.68,-5.19,2.86E-4,0.0141
Gabarapl1,-2.31,-1.21,-3.28,0.00727,0.142,-2.99,-1.58,-3.78,0.00298,0.0374,1.29,0.369,0.826,0.426,0.681
Galk2,1.08,0.114,0.311,0.762,0.935,2.79,1.48,4.29,0.00124,0.0219,-2.58,-1.37,-4.09,0.00175,0.0409
Galnt1,1.15,0.197,1.19,0.26,0.665,2.62,1.39,8.66,2.79E-6,4.09E-4,-2.28,-1.19,-7.88,7.01E-6,0.0011
Galnt12,-1.63,-0.703,-0.916,0.379,0.75,7.2,2.85,6.22,6.22E-5,0.00333,-11.7,-3.55,-4.8,5.37E-4,0.0213
Gapt,2.56,1.36,4.49,8.86E-4,0.0483,-3.32,-1.73,-3.06,0.0108,0.0784,8.52,3.09,5.39,2.1E-4,0.0116
Gas5,-1.41,-0.491,-1.68,0.121,0.501,-2.34,-1.23,-3.63,0.00389,0.0443,1.67,0.738,2.12,0.057,0.256
Gata3,201.0,7.65,3.84,0.00267,0.0884,948.0,9.89,4.98,3.98E-4,0.0106,-4.73,-2.24,-7.1,1.86E-5,0.00211
Gclc,1.37,0.453,1.49,0.165,0.561,11.6,3.54,13.2,3.82E-8,4.85E-5,-8.49,-3.09,-12.4,7.55E-8,1.44E-4
Gcnt1,3.35,1.74,2.82,0.0166,0.216,8.11,3.02,5.0,3.9E-4,0.0106,-2.42,-1.28,-3.83,0.00273,0.0527
Gfm1,1.24,0.305,1.07,0.308,0.703,-2.08,-1.05,-3.03,0.0113,0.0811,2.56,1.36,3.99,0.00207,0.0459
Gimap5,3.37,1.75,2.7,0.0204,0.24,5.56,2.47,3.89,0.00247,0.0337,-1.65,-0.723,-1.81,0.098,0.336
Glipr2,-3.96,-1.98,-3.16,0.00895,0.157,1.44,0.526,1.27,0.23,0.471,-5.7,-2.51,-3.98,0.00211,0.0465
Gm1966,-3.12,-1.64,-3.65,0.00375,0.106,-5.88,-2.56,-4.46,9.38E-4,0.0185,1.89,0.915,1.44,0.177,0.451
Gm2a,-2.51,-1.33,-4.58,7.63E-4,0.0437,1.01,0.019,0.0712,0.945,0.976,-2.54,-1.35,-4.54,8.17E-4,0.0266
Gna12,2.1,1.07,4.52,8.48E-4,0.0475,1.28,0.356,1.38,0.195,0.428,1.64,0.716,3.04,0.0111,0.111
Gnai3,1.66,0.731,3.6,0.00409,0.112,2.61,1.39,6.84,2.63E-5,0.00206,-1.57,-0.655,-3.54,0.00451,0.0701
Gng12,-1.32,-0.398,-1.59,0.14,0.526,-4.09,-2.03,-6.08,7.52E-5,0.00369,3.1,1.63,4.77,5.62E-4,0.0215
Gnl3,-1.18,-0.237,-0.623,0.546,0.839,-3.9,-1.96,-3.84,0.00268,0.0354,3.31,1.72,3.32,0.00675,0.0876
Gnptab,-2.17,-1.12,-3.39,0.00591,0.13,-4.84,-2.28,-5.36,2.19E-4,0.00765,2.23,1.16,2.6,0.0246,0.17
Golga3,3.01,1.59,3.16,0.00889,0.156,3.41,1.77,3.52,0.00472,0.0491,-1.13,-0.182,-0.463,0.652,0.83
Golph3l,-2.3,-1.2,-3.16,0.00893,0.157,1.28,0.357,1.08,0.302,0.542,-2.94,-1.56,-4.13,0.00163,0.0398
Gpr171,-1.44,-0.528,-2.61,0.0242,0.258,-3.99,-2.0,-7.59,9.99E-6,0.00103,2.77,1.47,5.42,2.0E-4,0.0112
Gpr56,-1.15,-0.2,-0.81,0.435,0.785,-25.9,-4.69,-8.18,4.88E-6,5.91E-4,22.5,4.49,7.57,1.02E-5,0.00137
Gpr65,1.16,0.215,0.513,0.618,0.877,5.53,2.47,6.52,4.05E-5,0.0026,-4.77,-2.25,-6.54,3.96E-5,0.00368
Gpr97,-1.87,-0.9,-5.22,2.75E-4,0.0228,-10.4,-3.37,-12.1,9.63E-8,7.79E-5,5.56,2.47,8.5,3.36E-6,7.27E-4
Gpx1,-1.17,-0.224,-1.21,0.25,0.656,-2.91,-1.54,-6.78,2.85E-5,0.0022,2.49,1.32,5.73,1.26E-4,0.00797
Gramd1b,8.07,3.01,2.36,0.0378,0.313,22.1,4.47,3.55,0.0045,0.0481,-2.74,-1.45,-3.01,0.0117,0.114
Grb2,2.93,1.55,7.83,7.4E-6,0.00217,1.32,0.402,1.83,0.0937,0.281,2.22,1.15,5.87,1.02E-4,0.00726
Grn,1.67,0.739,3.09,0.0102,0.167,-2.37,-1.24,-4.01,0.002,0.0298,3.95,1.98,6.56,3.86E-5,0.00365
Gtpbp4,1.39,0.475,1.75,0.107,0.473,-1.97,-0.976,-2.95,0.013,0.0872,2.73,1.45,4.47,9.24E-4,0.0287
Gyg,2.92,1.55,5.06,3.5E-4,0.0275,2.0,0.999,3.1,0.00997,0.0749,1.46,0.547,1.99,0.0713,0.285
H1f0,1.45,0.531,1.51,0.159,0.553,2.45,1.29,3.75,0.00313,0.0386,-1.7,-0.762,-2.48,0.0305,0.189
H2-Aa,28.6,4.84,2.83,0.0161,0.212,62.9,5.98,3.52,0.00469,0.049,-2.2,-1.14,-3.53,0.00465,0.0711
H2-DMa,-1.74,-0.798,-3.33,0.00662,0.136,-6.12,-2.61,-7.75,8.18E-6,8.9E-4,3.52,1.81,5.17,2.96E-4,0.0143
H2-Ob,-2.06,-1.04,-4.42,0.001,0.0509,-4.35,-2.12,-7.17,1.71E-5,0.00159,2.11,1.08,3.45,0.00535,0.0762
H2afy,-1.69,-0.758,-8.19,4.79E-6,0.00174,-6.03,-2.59,-20.4,3.47E-10,2.64E-6,3.57,1.84,13.9,2.16E-8,8.22E-5
Haao,-1.27,-0.346,-1.0,0.337,0.723,-3.32,-1.73,-3.66,0.00369,0.0427,2.62,1.39,2.85,0.0156,0.133
Hat1,-1.37,-0.456,-1.92,0.081,0.426,-2.14,-1.1,-4.0,0.00204,0.0301,1.56,0.644,2.3,0.0414,0.22
Heca,-1.61,-0.684,-1.36,0.199,0.6,2.76,1.46,3.71,0.0034,0.0405,-4.43,-2.15,-4.63,7.09E-4,0.0246
Hectd1,1.81,0.86,2.55,0.0269,0.268,3.78,1.92,5.86,1.03E-4,0.00456,-2.09,-1.06,-3.66,0.00368,0.063
Hells,-1.9,-0.923,-2.45,0.0322,0.291,-4.0,-2.0,-4.25,0.00132,0.0226,2.11,1.08,2.19,0.0506,0.242
Herc4,1.13,0.175,0.476,0.643,0.888,3.52,1.82,5.34,2.28E-4,0.00786,-3.12,-1.64,-5.1,3.28E-4,0.0155
Hes6,-1.51,-0.598,-2.69,0.0207,0.241,-3.25,-1.7,-6.15,6.82E-5,0.00352,2.15,1.1,3.87,0.00255,0.0509
Hif1a,1.98,0.983,4.33,0.00116,0.0579,2.78,1.47,6.48,4.3E-5,0.00263,-1.41,-0.491,-2.5,0.0291,0.184
Hipk2,2.74,1.45,3.33,0.00661,0.136,-1.32,-0.395,-0.762,0.462,0.685,3.61,1.85,3.9,0.00242,0.0498
Hk1,-1.55,-0.629,-2.17,0.0525,0.352,1.53,0.612,2.22,0.0479,0.193,-2.36,-1.24,-4.38,0.00106,0.0309
Hmga1,-1.22,-0.283,-0.998,0.339,0.724,-3.67,-1.88,-5.03,3.72E-4,0.0104,3.02,1.59,4.18,0.00148,0.0382
Hmgb3,-1.29,-0.368,-1.44,0.177,0.577,-3.49,-1.8,-5.58,1.58E-4,0.00622,2.71,1.44,4.33,0.00116,0.033
Hmha1,1.94,0.959,3.93,0.00229,0.0825,2.36,1.24,4.98,4.0E-4,0.0106,-1.21,-0.278,-1.24,0.24,0.518
Hn1l,-1.79,-0.841,-3.7,0.00344,0.102,-2.75,-1.46,-5.56,1.61E-4,0.00634,1.54,0.621,2.27,0.0437,0.226
Hnrnpa1,-1.08,-0.112,-0.807,0.437,0.786,-3.03,-1.6,-9.18,1.57E-6,2.98E-4,2.8,1.49,8.48,3.44E-6,7.27E-4
Hnrnpab,-1.09,-0.126,-0.837,0.42,0.774,-2.2,-1.14,-6.49,4.26E-5,0.00263,2.02,1.01,5.76,1.2E-4,0.00776
Hnrnpdl,-1.33,-0.412,-1.26,0.232,0.638,-4.7,-2.23,-4.82,5.14E-4,0.0127,3.53,1.82,3.85,0.00266,0.0522
Hnrnpll,1.32,0.404,1.21,0.251,0.656,3.57,1.84,5.84,1.07E-4,0.00464,-2.7,-1.43,-5.04,3.65E-4,0.017
Hp,42.4,5.41,3.36,0.00621,0.133,4.01,2.01,1.27,0.229,0.47,10.6,3.4,5.86,1.04E-4,0.00726
Hspbp1,-2.12,-1.08,-3.61,0.00399,0.11,-2.86,-1.51,-4.36,0.00109,0.0202,1.35,0.433,1.18,0.263,0.537
Hvcn1,3.82,1.93,4.86,4.86E-4,0.0328,3.53,1.82,4.48,9.07E-4,0.0181,1.08,0.117,0.383,0.709,0.86
Ibtk,-1.29,-0.372,-1.1,0.293,0.694,-4.09,-2.03,-4.51,8.6E-4,0.0173,3.16,1.66,3.59,0.00418,0.0676
Id2,48.0,5.59,10.9,2.69E-7,2.05E-4,116.0,6.86,13.6,2.86E-8,4.85E-5,-2.42,-1.27,-9.36,1.3E-6,4.29E-4
Idh2,-1.21,-0.272,-1.59,0.14,0.526,-3.87,-1.95,-8.84,2.29E-6,3.55E-4,3.2,1.68,7.46,1.17E-5,0.00154
Idh3g,-1.39,-0.473,-2.45,0.0322,0.291,-2.23,-1.15,-5.19,2.87E-4,0.00879,1.6,0.682,3.01,0.0117,0.114
Ifitm2,-4.27,-2.09,-6.19,6.42E-5,0.00955,-17.0,-4.09,-4.66,6.7E-4,0.0148,3.99,2.0,2.19,0.0511,0.243
Ifnar2,-1.42,-0.508,-1.98,0.073,0.405,-2.4,-1.26,-4.19,0.00146,0.0243,1.69,0.754,2.45,0.0319,0.193
Ifngr1,-1.13,-0.18,-0.782,0.45,0.794,3.8,1.93,9.2,1.54E-6,2.98E-4,-4.31,-2.11,-10.2,5.51E-7,2.47E-4
