Gene,B-A_FC,B-A_logFC,B-A_tstat,B-A_pval,B-A_adjpval,C-A_FC,C-A_logFC,C-A_tstat,C-A_pval,C-A_adjpval,B-C_FC,B-C_logFC,B-C_tstat,B-C_pval,B-C_adjpval
Pdlim1,1.64,0.713,2.18,0.0515,0.349,3.58,1.84,5.87,1.02E-4,0.00451,-2.19,-1.13,-4.11,0.00167,0.0398
Pdrg1,-1.52,-0.604,-2.45,0.0319,0.29,-2.07,-1.05,-3.79,0.00291,0.0371,1.36,0.446,1.57,0.144,0.408
Pea15a,-2.01,-1.01,-1.44,0.178,0.579,4.07,2.02,4.01,0.00199,0.0297,-8.18,-3.03,-4.73,5.94E-4,0.0222
Pfkp,2.23,1.16,2.84,0.0159,0.21,3.8,1.93,4.8,5.31E-4,0.0128,-1.7,-0.766,-2.33,0.0393,0.215
Pgls,-1.61,-0.687,-3.48,0.00509,0.123,-3.74,-1.9,-7.68,8.89E-6,9.28E-4,2.33,1.22,4.73,5.98E-4,0.0222
Phf20,1.02,0.0255,0.0676,0.947,0.989,3.06,1.61,4.62,7.19E-4,0.0156,-3.0,-1.59,-4.74,5.84E-4,0.0219
Phf20l1,-1.69,-0.76,-2.17,0.0527,0.352,1.61,0.688,2.18,0.0518,0.201,-2.73,-1.45,-4.32,0.00118,0.0332
Phgdh,-1.79,-0.839,-4.31,0.0012,0.0584,-2.05,-1.04,-4.86,4.81E-4,0.0121,1.15,0.198,0.896,0.389,0.649
Phip,1.18,0.244,0.753,0.467,0.801,2.23,1.16,3.69,0.00351,0.0414,-1.89,-0.916,-3.12,0.00964,0.105
Pi4ka,1.38,0.462,1.56,0.146,0.534,2.97,1.57,5.52,1.72E-4,0.0066,-2.16,-1.11,-4.21,0.00141,0.0372
Pik3cd,1.86,0.899,5.29,2.47E-4,0.0212,2.08,1.05,6.03,8.07E-5,0.00386,-1.11,-0.156,-1.0,0.339,0.604
Pik3cg,-2.39,-1.26,-4.51,8.6E-4,0.0478,-1.39,-0.473,-1.73,0.11,0.309,-1.72,-0.786,-2.65,0.0224,0.163
Pik3r2,2.17,1.12,3.2,0.00828,0.152,2.37,1.24,3.5,0.00486,0.05,-1.09,-0.124,-0.416,0.685,0.846
Pim2,6.72,2.75,5.49,1.81E-4,0.0172,6.05,2.6,5.15,3.08E-4,0.00916,1.11,0.152,0.443,0.666,0.837
Pink1,1.21,0.28,1.27,0.229,0.634,2.28,1.19,5.53,1.7E-4,0.00658,-1.88,-0.909,-4.51,8.65E-4,0.0278
Pip4k2a,-2.07,-1.05,-4.82,5.21E-4,0.0345,-1.97,-0.98,-4.2,0.00144,0.0239,-1.05,-0.0669,-0.274,0.789,0.9
Pitpnm1,2.03,1.02,1.61,0.135,0.519,13.6,3.76,6.2,6.31E-5,0.00334,-6.68,-2.74,-7.97,6.26E-6,0.00104
Pkig,-2.1,-1.07,-2.73,0.0193,0.234,-3.36,-1.75,-3.61,0.00404,0.0453,1.61,0.683,1.32,0.214,0.494
Pkm,-1.17,-0.229,-1.64,0.129,0.511,1.79,0.842,6.24,6.0E-5,0.00329,-2.1,-1.07,-8.1,5.38E-6,9.75E-4
Pkn1,-1.11,-0.149,-0.428,0.677,0.9,2.26,1.17,3.59,0.0042,0.0461,-2.5,-1.32,-4.14,0.00159,0.0398
Pla2g15,-2.44,-1.28,-3.69,0.00349,0.102,-5.51,-2.46,-4.84,5.01E-4,0.0125,2.26,1.18,2.18,0.052,0.245
Plac8,-1.16,-0.218,-1.16,0.268,0.672,-22.1,-4.47,-11.2,2.03E-7,1.29E-4,19.0,4.25,10.3,4.79E-7,2.28E-4
Plcb4,-1.11,-0.148,-0.285,0.781,0.943,4.15,2.05,4.9,4.56E-4,0.0117,-4.6,-2.2,-4.79,5.46E-4,0.0213
Plcg1,-2.95,-1.56,-5.37,2.16E-4,0.0194,-3.48,-1.8,-5.36,2.2E-4,0.00765,1.18,0.24,0.656,0.525,0.757
Plcg2,1.02,0.0336,0.158,0.878,0.971,-2.45,-1.3,-5.0,3.86E-4,0.0106,2.51,1.33,5.16,3.02E-4,0.0145
Plekha2,1.2,0.267,0.852,0.412,0.769,2.62,1.39,4.61,7.32E-4,0.0157,-2.18,-1.12,-4.0,0.00202,0.0451
Plekhb2,-1.2,-0.268,-1.11,0.289,0.69,2.97,1.57,7.16,1.72E-5,0.00159,-3.58,-1.84,-8.42,3.67E-6,7.32E-4
Plekhm1,1.08,0.114,0.338,0.741,0.926,2.21,1.14,3.51,0.0048,0.0497,-2.04,-1.03,-3.55,0.00443,0.0695
Plekho2,1.48,0.566,2.09,0.0604,0.374,2.48,1.31,4.91,4.48E-4,0.0115,-1.67,-0.744,-3.11,0.00976,0.105
Plin3,-3.58,-1.84,-2.07,0.063,0.381,2.99,1.58,3.6,0.00408,0.0455,-10.7,-3.42,-3.82,0.00278,0.0531
Plk4,-2.26,-1.17,-3.15,0.00908,0.158,-3.37,-1.75,-4.03,0.00194,0.0295,1.49,0.579,1.25,0.237,0.517
Plxnb2,-1.07,-0.0932,-0.377,0.714,0.915,-12.2,-3.61,-3.83,0.00272,0.0357,11.4,3.51,3.63,0.00387,0.0651
Pmm2,-1.98,-0.986,-2.08,0.0618,0.378,1.92,0.943,2.46,0.0312,0.148,-3.81,-1.93,-4.23,0.00136,0.0366
Pnn,-1.05,-0.0728,-0.268,0.794,0.946,-2.28,-1.19,-3.61,0.00402,0.0453,2.16,1.11,3.4,0.00585,0.0802
Pnp,-1.94,-0.955,-2.57,0.0259,0.266,-3.02,-1.6,-3.6,0.00409,0.0455,1.56,0.641,1.37,0.198,0.477
Polr3f,2.43,1.28,2.34,0.0392,0.314,3.83,1.94,3.59,0.00417,0.0459,-1.58,-0.657,-1.7,0.117,0.369
Pom121,1.75,0.81,2.48,0.0301,0.281,-2.85,-1.51,-3.17,0.00875,0.0699,5.01,2.32,4.88,4.68E-4,0.0196
Ppfia1,2.48,1.31,3.89,0.00246,0.0842,-1.53,-0.612,-1.49,0.164,0.386,3.79,1.92,5.01,3.8E-4,0.0173
Ppm1b,1.76,0.819,2.87,0.0151,0.204,2.12,1.09,3.76,0.00311,0.0385,-1.2,-0.267,-1.01,0.333,0.599
Ppm1l,1.24,0.306,0.516,0.616,0.877,8.44,3.08,6.09,7.44E-5,0.00368,-6.83,-2.77,-6.01,8.38E-5,0.00652
Ppp1r18,-2.17,-1.12,-3.71,0.00334,0.0999,1.42,0.51,1.89,0.0844,0.266,-3.09,-1.63,-5.51,1.74E-4,0.01
Ppt2,1.8,0.852,0.911,0.382,0.752,7.87,2.98,3.51,0.0048,0.0497,-4.36,-2.13,-3.41,0.00575,0.0794
Prdx6,-1.78,-0.832,-4.66,6.74E-4,0.0408,1.49,0.578,3.42,0.00564,0.0545,-2.66,-1.41,-8.03,5.83E-6,0.001
Prkch,2.29,1.19,3.42,0.0056,0.128,2.79,1.48,4.2,0.00143,0.0239,-1.22,-0.286,-0.905,0.385,0.645
Prkcq,1.79,0.837,1.92,0.0811,0.426,11.1,3.47,8.74,2.54E-6,3.87E-4,-6.2,-2.63,-8.1,5.35E-6,9.75E-4
Prkd3,1.0,0.00433,0.0138,0.989,0.998,2.36,1.24,4.15,0.00158,0.0256,-2.35,-1.23,-4.3,0.00123,0.0337
Prr13,3.47,1.79,6.37,5.0E-5,0.00793,7.25,2.86,10.4,4.48E-7,1.68E-4,-2.09,-1.06,-4.99,3.91E-4,0.0177
Prrc1,3.14,1.65,5.1,3.3E-4,0.0267,1.83,0.874,2.51,0.0286,0.141,1.71,0.777,2.59,0.025,0.172
Psd4,1.37,0.449,1.83,0.094,0.452,2.4,1.26,5.21,2.77E-4,0.00861,-1.76,-0.813,-3.61,0.00399,0.066
Psma6,-1.15,-0.198,-0.832,0.423,0.777,-2.16,-1.11,-3.98,0.0021,0.0304,1.88,0.912,3.25,0.00759,0.0928
Pten,-1.22,-0.292,-1.37,0.198,0.599,-2.07,-1.05,-4.26,0.00131,0.0225,1.69,0.756,3.05,0.0109,0.109
Ptger1,1.97,0.976,1.85,0.0915,0.448,3.49,1.8,3.53,0.00465,0.0486,-1.77,-0.828,-1.89,0.0844,0.312
Ptk2b,1.57,0.652,1.83,0.0934,0.452,2.41,1.27,3.59,0.00414,0.0458,-1.53,-0.616,-1.91,0.0827,0.309
Ptp4a3,-3.04,-1.6,-7.19,1.65E-5,0.0037,-5.08,-2.34,-8.48,3.41E-6,4.33E-4,1.67,0.739,2.47,0.0311,0.191
Ptpn2,1.27,0.348,1.06,0.313,0.708,2.19,1.13,3.52,0.00468,0.0489,-1.72,-0.783,-2.57,0.026,0.175
Ptpn22,1.39,0.48,1.16,0.271,0.674,4.2,2.07,5.33,2.3E-4,0.00786,-3.01,-1.59,-4.62,7.11E-4,0.0246
Ptpn6,1.47,0.553,2.97,0.0126,0.187,-2.22,-1.15,-5.01,3.82E-4,0.0105,3.26,1.7,7.57,1.02E-5,0.00137
Ptpre,1.23,0.3,1.17,0.265,0.669,-1.85,-0.887,-2.93,0.0136,0.0901,2.28,1.19,4.02,0.00197,0.0445
Pxk,-1.09,-0.124,-0.161,0.875,0.971,3.31,1.73,4.22,0.0014,0.0236,-3.61,-1.85,-2.4,0.0347,0.203
Qk,1.52,0.603,2.8,0.0172,0.218,-1.76,-0.819,-3.13,0.00941,0.0725,2.68,1.42,5.64,1.43E-4,0.00867
Qsox1,1.24,0.311,0.812,0.434,0.784,2.65,1.41,3.83,0.00272,0.0357,-2.14,-1.09,-3.23,0.00792,0.0946
Rab27a,1.93,0.949,3.24,0.00781,0.146,-1.33,-0.416,-1.21,0.251,0.495,2.58,1.37,4.25,0.00132,0.0358
Rab37,2.29,1.19,3.8,0.00289,0.0937,2.31,1.21,3.75,0.00313,0.0386,-1.01,-0.0143,-0.0531,0.959,0.982
Rad18,-1.08,-0.112,-0.361,0.725,0.921,-5.22,-2.38,-4.41,0.00101,0.0193,4.83,2.27,4.08,0.00178,0.0414
Ramp1,-2.47,-1.31,-6.27,5.74E-5,0.00893,-2.81,-1.49,-6.48,4.31E-5,0.00263,1.13,0.183,0.745,0.472,0.716
Rap1gds1,1.1,0.142,0.369,0.719,0.918,3.77,1.91,5.42,2.02E-4,0.00745,-3.41,-1.77,-5.31,2.39E-4,0.0127
Rara,1.51,0.593,1.15,0.272,0.676,4.86,2.28,4.68,6.49E-4,0.0145,-3.22,-1.69,-4.79,5.46E-4,0.0213
Rasal3,-1.05,-0.0672,-0.376,0.714,0.915,2.09,1.06,6.15,6.87E-5,0.00352,-2.19,-1.13,-6.77,2.89E-5,0.00294
Rasgrp2,-1.8,-0.848,-2.72,0.0197,0.237,-3.76,-1.91,-4.89,4.61E-4,0.0117,2.09,1.06,2.6,0.0243,0.169
Rassf2,-2.47,-1.31,-4.45,9.54E-4,0.0495,1.08,0.107,0.404,0.694,0.842,-2.66,-1.41,-4.78,5.48E-4,0.0213
Rb1,1.5,0.586,1.38,0.196,0.597,3.66,1.87,4.58,7.59E-4,0.0161,-2.44,-1.29,-3.82,0.00278,0.0531
Rbl2,1.13,0.179,0.467,0.649,0.891,3.93,1.97,5.52,1.72E-4,0.0066,-3.47,-1.8,-5.51,1.76E-4,0.01
Rbpj,2.63,1.4,4.5,8.75E-4,0.0483,1.15,0.199,0.566,0.582,0.773,2.29,1.2,3.71,0.00336,0.06
Rbpms,2.9,1.54,4.64,6.88E-4,0.041,2.06,1.04,2.99,0.0122,0.0838,1.41,0.497,1.65,0.126,0.383
Rcbtb2,1.1,0.14,0.402,0.695,0.908,3.35,1.75,5.41,2.05E-4,0.00745,-3.04,-1.61,-5.23,2.71E-4,0.0137
Repin1,-1.87,-0.901,-2.27,0.0441,0.327,-4.4,-2.14,-4.11,0.00169,0.0267,2.36,1.24,2.28,0.0436,0.226
Rfc4,-2.92,-1.54,-4.88,4.68E-4,0.0325,-2.47,-1.3,-3.88,0.00251,0.034,-1.18,-0.241,-0.647,0.531,0.761
Rftn1,1.23,0.303,1.68,0.121,0.501,3.16,1.66,9.59,1.02E-6,2.58E-4,-2.56,-1.36,-8.43,3.65E-6,7.32E-4
Rgs3,28.5,4.83,2.98,0.0123,0.185,54.6,5.77,3.59,0.00413,0.0458,-1.92,-0.94,-2.46,0.0313,0.192
Rnf141,-2.63,-1.4,-3.92,0.00232,0.0825,-6.64,-2.73,-5.22,2.75E-4,0.00861,2.52,1.33,2.4,0.0351,0.204
Rnf145,1.86,0.897,3.94,0.00227,0.0823,4.03,2.01,9.08,1.74E-6,3.09E-4,-2.17,-1.11,-5.85,1.05E-4,0.00726
Rnf166,1.36,0.444,1.28,0.228,0.633,3.2,1.68,5.07,3.45E-4,0.00994,-2.35,-1.23,-3.94,0.00226,0.048
Rnf41,-1.21,-0.271,-0.73,0.481,0.807,2.5,1.32,3.86,0.0026,0.0347,-3.01,-1.59,-4.71,6.22E-4,0.0226
Rnf6,1.71,0.776,2.27,0.0438,0.326,2.3,1.2,3.53,0.00465,0.0486,-1.34,-0.427,-1.38,0.195,0.473
Rnf7,-1.38,-0.464,-1.76,0.106,0.471,-2.13,-1.09,-3.61,0.00399,0.0451,1.55,0.629,2.04,0.0658,0.274
Rogdi,4.74,2.25,6.69,3.22E-5,0.00544,-1.99,-0.994,-1.99,0.0713,0.241,9.45,3.24,6.72,3.07E-5,0.00308
Rpf2,1.08,0.108,0.349,0.733,0.924,-2.64,-1.4,-3.57,0.00433,0.047,2.85,1.51,3.83,0.00272,0.0527
Rpl32,-1.29,-0.365,-1.96,0.0757,0.412,-2.23,-1.16,-5.41,2.05E-4,0.00745,1.73,0.79,3.65,0.00376,0.064
Rpl35a,-1.18,-0.235,-0.901,0.387,0.757,-2.12,-1.08,-3.56,0.00437,0.0473,1.8,0.846,2.76,0.0182,0.145
Rplp2,-1.3,-0.383,-1.58,0.143,0.53,-2.08,-1.06,-3.79,0.00295,0.0372,1.59,0.672,2.37,0.0366,0.207
Rps17,-1.45,-0.538,-2.39,0.0356,0.304,-2.33,-1.22,-4.68,6.49E-4,0.0145,1.6,0.68,2.55,0.0269,0.177
Rps20,-1.34,-0.425,-1.74,0.11,0.478,-2.28,-1.19,-4.18,0.00149,0.0246,1.7,0.767,2.64,0.0228,0.165
Rps23,-1.29,-0.372,-2.1,0.0596,0.371,-2.03,-1.02,-5.07,3.48E-4,0.00994,1.57,0.647,3.17,0.00874,0.0998
Rps24,-1.19,-0.254,-1.16,0.269,0.672,-2.01,-1.0,-4.01,0.002,0.0298,1.68,0.751,2.97,0.0126,0.118
Rps25,-1.38,-0.464,-2.39,0.0356,0.304,-2.44,-1.29,-5.68,1.35E-4,0.00557,1.77,0.825,3.57,0.00431,0.0686
Rps27a,-1.21,-0.279,-1.4,0.19,0.591,-2.02,-1.02,-4.43,9.77E-4,0.0189,1.67,0.738,3.19,0.00851,0.0986
Rps27l,1.01,0.0126,0.0561,0.956,0.992,-2.01,-1.0,-3.77,0.00304,0.0379,2.02,1.02,3.84,0.00269,0.0522
Rps4x,-1.11,-0.146,-0.842,0.418,0.773,-2.06,-1.04,-5.24,2.67E-4,0.00861,1.86,0.899,4.5,8.8E-4,0.0281
Rps6ka3,4.28,2.1,2.21,0.0487,0.341,12.2,3.61,4.01,0.00202,0.0299,-2.86,-1.51,-2.54,0.0274,0.178
Rrm1,-1.76,-0.814,-3.42,0.00565,0.128,-2.34,-1.23,-4.61,7.23E-4,0.0156,1.33,0.415,1.5,0.161,0.43
Rrp1b,-1.27,-0.346,-1.42,0.183,0.585,-2.24,-1.17,-4.07,0.0018,0.0281,1.77,0.82,2.83,0.0161,0.136
Rrs1,-2.06,-1.04,-3.37,0.00617,0.132,-2.61,-1.38,-3.96,0.00218,0.0311,1.27,0.342,0.929,0.373,0.632
Rundc1,1.07,0.0938,0.236,0.818,0.954,4.33,2.11,5.94,9.24E-5,0.00424,-4.06,-2.02,-5.88,1.0E-4,0.00722
Runx2,-5.13,-2.36,-5.89,9.95E-5,0.0118,-8.87,-3.15,-5.81,1.12E-4,0.00475,1.73,0.79,1.3,0.22,0.502
Runx3,4.59,2.2,7.53,1.07E-5,0.00263,1.97,0.979,3.09,0.0102,0.0758,2.33,1.22,4.69,6.34E-4,0.0229
Ruvbl2,-1.07,-0.0988,-0.469,0.648,0.89,-2.15,-1.1,-4.39,0.00104,0.0196,2.01,1.01,4.01,0.002,0.0448
S100a10,1.38,0.461,1.74,0.109,0.475,2.65,1.4,5.45,1.93E-4,0.00719,-1.92,-0.944,-4.03,0.00192,0.0437
Samhd1,2.63,1.39,2.05,0.0649,0.385,8.87,3.15,4.83,5.06E-4,0.0126,-3.38,-1.76,-4.04,0.00191,0.0436
Samsn1,-6.01,-2.59,-8.79,2.41E-6,0.00122,1.07,0.095,0.427,0.678,0.833,-6.42,-2.68,-8.93,2.07E-6,5.44E-4
Saraf,-1.19,-0.246,-0.858,0.409,0.768,1.88,0.91,3.3,0.00702,0.0621,-2.23,-1.16,-4.22,0.0014,0.0371
Sat1,-1.0,-2.89E-4,-7.87E-4,0.999,1.0,3.04,1.6,4.75,5.78E-4,0.0135,-3.04,-1.6,-4.97,4.08E-4,0.0183
Satb1,-1.61,-0.689,-2.4,0.035,0.301,-5.46,-2.45,-6.26,5.87E-5,0.00327,3.38,1.76,4.33,0.00117,0.033
Scarb1,-1.27,-0.35,-1.14,0.28,0.682,-3.16,-1.66,-4.22,0.0014,0.0236,2.48,1.31,3.27,0.00741,0.0916
Sdhd,-1.17,-0.222,-1.17,0.267,0.671,-2.24,-1.16,-5.2,2.84E-4,0.00875,1.92,0.939,4.18,0.0015,0.0384
Secisbp2l,1.67,0.736,1.61,0.134,0.519,3.37,1.75,3.96,0.00217,0.0311,-2.02,-1.02,-2.74,0.0189,0.148
Sell,-1.25,-0.318,-2.18,0.0511,0.348,-7.53,-2.91,-13.4,3.29E-8,4.85E-5,6.04,2.59,11.6,1.46E-7,1.72E-4
Sema4a,5.08,2.34,4.07,0.0018,0.0727,6.99,2.81,4.91,4.44E-4,0.0114,-1.38,-0.461,-1.23,0.245,0.521
Sema4d,1.76,0.818,3.95,0.00222,0.0814,2.08,1.06,4.99,3.96E-4,0.0106,-1.18,-0.238,-1.23,0.243,0.52
Senp6,1.16,0.211,0.639,0.536,0.834,2.61,1.38,4.41,0.00102,0.0195,-2.25,-1.17,-3.89,0.00246,0.0501
Sepp1,2.51,1.33,4.12,0.00165,0.0699,2.59,1.37,4.14,0.00159,0.0256,-1.03,-0.0405,-0.141,0.89,0.95
Sept1,-1.25,-0.323,-1.25,0.236,0.641,2.22,1.15,4.76,5.73E-4,0.0135,-2.77,-1.47,-6.16,6.69E-5,0.00539
Sept11,3.15,1.66,4.2,0.00144,0.0656,5.35,2.42,6.21,6.22E-5,0.00333,-1.7,-0.762,-2.42,0.0338,0.2
Serpina3g,1.73,0.791,1.24,0.241,0.644,14.8,3.89,6.58,3.72E-5,0.00255,-8.56,-3.1,-7.09,1.88E-5,0.00211
Serpinb1a,-4.02,-2.01,-9.23,1.49E-6,8.11E-4,1.23,0.293,1.64,0.13,0.338,-4.93,-2.3,-10.5,4.18E-7,2.13E-4
Sfxn1,-1.69,-0.758,-2.66,0.0219,0.247,-2.94,-1.55,-4.57,7.83E-4,0.0163,1.74,0.795,2.25,0.0459,0.232
Sh3kbp1,1.25,0.323,1.46,0.173,0.572,3.12,1.64,7.72,8.46E-6,8.96E-4,-2.5,-1.32,-6.66,3.33E-5,0.00325
Shcbp1,-2.93,-1.55,-4.97,4.04E-4,0.0299,-1.38,-0.46,-1.58,0.142,0.355,-2.13,-1.09,-3.3,0.00694,0.0891
Shisa5,-1.02,-0.0277,-0.124,0.903,0.976,4.57,2.19,10.8,2.98E-7,1.51E-4,-4.66,-2.22,-11.4,1.75E-7,1.72E-4
Sigirr,-2.25,-1.17,-3.23,0.00789,0.147,1.25,0.317,0.981,0.347,0.589,-2.8,-1.49,-4.15,0.00156,0.0392
Sipa1,-1.12,-0.159,-0.622,0.546,0.84,1.86,0.896,3.64,0.00383,0.0439,-2.08,-1.05,-4.37,0.00108,0.0313
Sirt3,-1.91,-0.934,-3.65,0.00372,0.106,-4.94,-2.3,-6.49,4.22E-5,0.00263,2.59,1.37,3.69,0.00351,0.0607
Skap2,1.06,0.0798,0.296,0.772,0.939,-3.89,-1.96,-5.23,2.7E-4,0.00861,4.11,2.04,5.39,2.11E-4,0.0116
Skiv2l2,1.19,0.255,1.02,0.331,0.717,-2.06,-1.04,-3.4,0.00584,0.0555,2.46,1.3,4.31,0.0012,0.0332
Skp1a,2.94,1.55,8.08,5.51E-6,0.00177,1.46,0.548,2.59,0.0249,0.129,2.01,1.01,5.27,2.54E-4,0.0131
Sla,1.73,0.792,3.11,0.0098,0.164,3.05,1.61,6.39,4.85E-5,0.00284,-1.76,-0.815,-3.55,0.00447,0.07
Slain2,1.65,0.726,2.65,0.0223,0.249,3.54,1.82,6.9,2.43E-5,0.00194,-2.14,-1.1,-4.77,5.64E-4,0.0215
Slc11a2,2.23,1.16,1.5,0.162,0.557,8.32,3.06,4.22,0.0014,0.0236,-3.72,-1.9,-3.6,0.00409,0.0668
Slc25a12,1.35,0.434,2.3,0.0415,0.32,-5.8,-2.54,-8.63,2.91E-6,4.18E-4,7.84,2.97,9.97,6.87E-7,2.62E-4
Slc29a1,-2.09,-1.06,-3.51,0.00475,0.122,-2.61,-1.38,-4.04,0.0019,0.0293,1.25,0.32,0.879,0.398,0.656
Slc29a3,-2.25,-1.17,-3.39,0.00593,0.13,-7.0,-2.81,-5.69,1.34E-4,0.00553,3.12,1.64,3.13,0.00949,0.104
Slc30a5,-1.26,-0.332,-1.32,0.213,0.618,-2.79,-1.48,-4.72,6.05E-4,0.014,2.22,1.15,3.61,0.00403,0.066
Slc35c2,1.48,0.568,2.25,0.0456,0.332,-1.44,-0.528,-1.81,0.0973,0.288,2.14,1.1,3.93,0.00231,0.0486
Slc43a2,1.72,0.785,2.51,0.0286,0.276,2.64,1.4,4.53,8.29E-4,0.0169,-1.53,-0.614,-2.26,0.0448,0.229
Slc7a5,-1.29,-0.369,-1.51,0.159,0.553,-2.24,-1.16,-4.07,0.0018,0.0281,1.74,0.796,2.75,0.0185,0.146
Slc9a9,1.27,0.35,1.34,0.207,0.613,4.94,2.31,9.55,1.06E-6,2.59E-4,-3.88,-1.96,-8.97,1.98E-6,5.39E-4
Slco3a1,-1.79,-0.838,-2.65,0.0223,0.249,2.26,1.18,4.26,0.0013,0.0225,-4.04,-2.02,-6.85,2.61E-5,0.00272
Smad3,4.18,2.06,4.64,6.95E-4,0.0411,3.81,1.93,4.3,0.00121,0.0216,1.1,0.134,0.409,0.69,0.848
Smarca2,-2.38,-1.25,-3.11,0.00978,0.164,1.51,0.599,1.71,0.115,0.316,-3.6,-1.85,-4.72,6.05E-4,0.0224
