Gene,B-A_FC,B-A_logFC,B-A_tstat,B-A_pval,B-A_adjpval,C-A_FC,C-A_logFC,C-A_tstat,C-A_pval,C-A_adjpval,B-C_FC,B-C_logFC,B-C_tstat,B-C_pval,B-C_adjpval
Smarcc1,-1.02,-0.0322,-0.173,0.865,0.967,-2.55,-1.35,-5.96,8.94E-5,0.0042,2.49,1.32,5.81,1.11E-4,0.0074
Smim14,-2.54,-1.35,-5.3,2.42E-4,0.021,-2.47,-1.31,-4.81,5.27E-4,0.0128,-1.03,-0.0412,-0.141,0.891,0.95
Smox,1.72,0.786,1.6,0.137,0.521,4.68,2.23,4.81,5.29E-4,0.0128,-2.71,-1.44,-3.61,0.004,0.066
Smpdl3a,1.05,0.0685,0.188,0.855,0.965,4.67,2.22,6.76,2.91E-5,0.00222,-4.45,-2.15,-6.91,2.39E-5,0.00252
Snrpd1,-1.3,-0.38,-1.4,0.187,0.591,-2.13,-1.09,-3.5,0.00486,0.05,1.64,0.711,2.25,0.046,0.232
Snx10,1.0,0.00481,0.0199,0.984,0.998,-3.18,-1.67,-5.22,2.72E-4,0.00861,3.19,1.67,5.21,2.76E-4,0.0138
Snx2,-1.26,-0.335,-1.37,0.196,0.597,2.24,1.17,5.16,3.02E-4,0.00906,-2.83,-1.5,-6.55,3.88E-5,0.00365
Snx30,-2.69,-1.43,-3.64,0.00382,0.108,-3.77,-1.92,-4.16,0.00155,0.0253,1.4,0.485,0.974,0.351,0.616
Snx9,-3.93,-1.98,-5.27,2.55E-4,0.0216,-38.2,-5.25,-3.1,0.00992,0.0746,9.71,3.28,1.9,0.0837,0.311
Sord,-1.19,-0.253,-0.737,0.477,0.805,-2.97,-1.57,-3.63,0.00388,0.0443,2.5,1.32,2.99,0.0121,0.116
Sort1,-2.58,-1.37,-3.37,0.00616,0.132,-3.62,-1.86,-3.96,0.00218,0.0311,1.4,0.49,0.946,0.364,0.626
Sox4,-1.19,-0.256,-1.34,0.208,0.614,-3.3,-1.72,-7.01,2.1E-5,0.00176,2.76,1.47,5.88,1.0E-4,0.00722
Spata13,-3.11,-1.64,-2.95,0.013,0.188,2.75,1.46,3.47,0.00515,0.0518,-8.56,-3.1,-5.82,1.1E-4,0.0074
Spidr,-1.34,-0.425,-1.27,0.229,0.634,-3.33,-1.74,-3.83,0.00275,0.0359,2.48,1.31,2.81,0.0167,0.138
Spns3,-1.33,-0.411,-1.47,0.168,0.563,-6.48,-2.7,-5.43,1.97E-4,0.00732,4.87,2.28,4.45,9.53E-4,0.0294
Sppl2b,1.89,0.921,2.44,0.0326,0.291,2.52,1.33,3.54,0.00458,0.0482,-1.33,-0.413,-1.27,0.23,0.51
Sptlc1,2.15,1.1,2.52,0.0283,0.274,2.92,1.55,3.54,0.00452,0.0481,-1.36,-0.443,-1.21,0.252,0.528
Srm,-1.36,-0.443,-2.06,0.0636,0.382,-3.15,-1.66,-6.13,6.98E-5,0.00352,2.32,1.21,4.4,0.00103,0.0303
Srp68,-1.46,-0.542,-2.34,0.0387,0.314,-2.03,-1.02,-3.94,0.00224,0.0318,1.4,0.482,1.81,0.0965,0.334
Srpk1,1.34,0.424,1.5,0.16,0.555,2.06,1.04,3.73,0.00322,0.0391,-1.54,-0.62,-2.37,0.0367,0.207
Srsf2,-1.32,-0.397,-2.09,0.0602,0.373,-2.03,-1.02,-4.75,5.8E-4,0.0135,1.54,0.622,2.85,0.0155,0.133
Srsf3,-1.42,-0.506,-3.51,0.00481,0.122,-2.09,-1.06,-6.55,3.9E-5,0.00258,1.47,0.556,3.37,0.00618,0.0828
Srsf7,-1.68,-0.751,-3.95,0.0022,0.0812,-3.04,-1.61,-7.13,1.79E-5,0.00162,1.81,0.855,3.68,0.00354,0.0609
Ssbp3,3.02,1.6,3.53,0.00461,0.121,5.93,2.57,5.82,1.1E-4,0.0047,-1.96,-0.971,-3.33,0.00666,0.087
Ssr3,1.32,0.404,1.75,0.108,0.475,-1.94,-0.956,-3.43,0.0055,0.0537,2.57,1.36,4.98,4.02E-4,0.0181
St14,-7.65,-2.94,-2.94,0.0132,0.19,-4.07,-2.02,-4.06,0.00185,0.0287,-1.88,-0.912,-0.872,0.402,0.659
St6galnac4,1.38,0.46,1.44,0.177,0.578,-2.84,-1.51,-3.6,0.00405,0.0453,3.91,1.97,4.72,6.12E-4,0.0224
Stag1,-2.0,-0.998,-4.04,0.00189,0.0729,-3.35,-1.74,-5.91,9.61E-5,0.00433,1.68,0.746,2.4,0.0348,0.203
Stat4,-2.42,-1.28,-2.3,0.0416,0.32,3.14,1.65,4.15,0.00156,0.0254,-7.62,-2.93,-5.5,1.77E-4,0.01
Stim1,2.32,1.21,3.36,0.00629,0.133,7.69,2.94,8.53,3.25E-6,4.27E-4,-3.31,-1.73,-6.81,2.73E-5,0.00281
Stk10,-1.97,-0.978,-3.28,0.00722,0.142,1.45,0.532,1.96,0.0755,0.248,-2.85,-1.51,-5.17,2.96E-4,0.0143
Stk17b,-1.63,-0.707,-1.94,0.0779,0.419,3.1,1.63,5.17,2.96E-4,0.00892,-5.06,-2.34,-6.93,2.33E-5,0.0025
Stmn1,-1.78,-0.832,-5.83,1.09E-4,0.0121,-2.81,-1.49,-8.98,1.95E-6,3.31E-4,1.58,0.656,3.81,0.00285,0.0534
Suox,3.96,1.98,2.27,0.044,0.327,9.81,3.29,3.86,0.00259,0.0347,-2.48,-1.31,-2.86,0.0154,0.133
Susd1,-2.29,-1.19,-4.06,0.00184,0.0727,-2.91,-1.54,-4.6,7.43E-4,0.0158,1.27,0.348,0.976,0.35,0.615
Suv39h1,-1.22,-0.281,-1.2,0.257,0.661,-2.11,-1.08,-3.93,0.00231,0.0323,1.73,0.794,2.88,0.0149,0.131
Syk,-1.04,-0.0594,-0.197,0.847,0.962,-9.87,-3.3,-3.51,0.00481,0.0497,9.47,3.24,3.34,0.00648,0.0856
Tab2,24.5,4.62,3.36,0.00631,0.133,46.7,5.55,4.08,0.00178,0.028,-1.9,-0.929,-2.33,0.0399,0.216
Taf5l,1.03,0.0494,0.208,0.839,0.96,-2.17,-1.11,-3.91,0.0024,0.0331,2.24,1.16,4.09,0.00174,0.0409
Tagln2,2.17,1.12,8.07,5.56E-6,0.00177,1.96,0.969,6.7,3.18E-5,0.00235,1.11,0.148,1.14,0.279,0.552
Tapt1,-5.3,-2.4,-11.8,1.25E-7,1.19E-4,-5.36,-2.42,-10.7,3.2E-7,1.53E-4,1.01,0.0175,0.0678,0.947,0.976
Tbc1d10c,-1.13,-0.18,-0.662,0.522,0.826,1.95,0.966,3.75,0.00317,0.0387,-2.21,-1.15,-4.43,9.85E-4,0.0299
Tbc1d5,-1.66,-0.732,-2.58,0.0253,0.264,-3.69,-1.88,-4.96,4.13E-4,0.0109,2.22,1.15,2.92,0.0137,0.124
Tbxa2r,-2.06,-1.04,-2.53,0.0279,0.271,-3.51,-1.81,-3.62,0.00394,0.0447,1.7,0.767,1.45,0.174,0.447
Tceb3,1.41,0.498,1.74,0.11,0.476,2.31,1.21,4.26,0.00131,0.0225,-1.63,-0.708,-2.74,0.019,0.149
Tcerg1,-1.41,-0.495,-2.04,0.0655,0.386,-2.17,-1.12,-4.01,0.00199,0.0297,1.54,0.624,2.2,0.0501,0.242
Tcf4,-3.31,-1.73,-5.7,1.32E-4,0.0136,-4.84,-2.28,-6.28,5.69E-5,0.00319,1.46,0.55,1.39,0.191,0.468
Tcof1,-2.01,-1.0,-4.94,4.26E-4,0.0305,-2.01,-1.01,-4.62,7.16E-4,0.0156,1.0,0.00199,0.0087,0.993,0.997
Tdrkh,-1.31,-0.391,-0.721,0.486,0.81,3.22,1.69,3.56,0.00439,0.0473,-4.22,-2.08,-4.49,8.92E-4,0.0283
Tecpr1,4.27,2.09,1.39,0.19,0.592,62.4,5.96,4.11,0.00169,0.0267,-14.6,-3.87,-5.21,2.8E-4,0.0139
Tes,1.45,0.539,1.76,0.105,0.47,2.28,1.19,3.91,0.00237,0.033,-1.57,-0.652,-2.33,0.0396,0.215
Tgfbr2,-1.41,-0.5,-1.2,0.255,0.659,8.79,3.14,9.32,1.35E-6,2.85E-4,-12.4,-3.64,-10.1,5.88E-7,2.49E-4
Tgtp1,-1.72,-0.779,-1.32,0.215,0.62,3.22,1.69,3.81,0.00284,0.0366,-5.53,-2.47,-4.43,9.76E-4,0.0298
Tgtp2,-3.43,-1.78,-4.7,6.26E-4,0.0388,1.3,0.381,1.21,0.25,0.493,-4.47,-2.16,-5.71,1.3E-4,0.00809
Tifa,-1.47,-0.554,-1.81,0.0975,0.459,-4.76,-2.25,-5.4,2.08E-4,0.00747,3.24,1.7,3.95,0.00222,0.0477
Tifab,-1.34,-0.419,-1.29,0.222,0.628,-11.2,-3.48,-4.29,0.00124,0.0219,8.34,3.06,3.65,0.00377,0.0641
Timp2,-1.19,-0.255,-0.489,0.634,0.885,4.51,2.17,5.22,2.73E-4,0.00861,-5.38,-2.43,-5.25,2.62E-4,0.0134
Tjp3,2.37,1.24,1.96,0.0757,0.412,4.78,2.26,3.66,0.0037,0.0427,-2.02,-1.01,-2.49,0.03,0.187
Tle3,2.56,1.35,4.31,0.00119,0.0584,2.74,1.45,4.55,7.98E-4,0.0165,-1.07,-0.0988,-0.364,0.723,0.866
Tlk1,-1.11,-0.156,-0.488,0.635,0.885,2.05,1.04,3.43,0.00554,0.0539,-2.29,-1.19,-4.13,0.00161,0.0398
Tm6sf1,1.31,0.394,1.21,0.253,0.657,-3.93,-1.98,-4.04,0.0019,0.0293,5.17,2.37,4.8,5.31E-4,0.0213
Tm7sf3,1.84,0.877,3.19,0.00853,0.154,-1.28,-0.358,-1.12,0.286,0.528,2.35,1.24,4.13,0.00164,0.0398
Tmbim1,-3.03,-1.6,-1.94,0.0784,0.42,-5.02,-2.33,-4.16,0.00155,0.0253,1.66,0.729,0.789,0.447,0.696
Tmc6,1.44,0.53,1.46,0.172,0.569,2.49,1.32,3.71,0.00338,0.0404,-1.73,-0.787,-2.44,0.0326,0.196
Tmed3,-1.52,-0.608,-2.01,0.0697,0.397,-4.3,-2.11,-5.18,2.91E-4,0.00884,2.82,1.5,3.55,0.00443,0.0695
Tmem106c,-1.85,-0.89,-2.53,0.0276,0.27,-3.11,-1.64,-3.9,0.00242,0.0334,1.68,0.746,1.69,0.118,0.371
Tmem109,-3.63,-1.86,-5.08,3.43E-4,0.0272,-1.72,-0.782,-2.26,0.0451,0.186,-2.11,-1.08,-2.7,0.0206,0.154
Tmem154,1.03,0.039,0.0866,0.933,0.985,23.0,4.52,12.1,9.68E-8,7.79E-5,-22.4,-4.48,-12.8,5.26E-8,1.34E-4
Tmem164,1.29,0.363,1.43,0.18,0.581,2.11,1.08,4.27,0.00128,0.0224,-1.64,-0.717,-3.09,0.0102,0.106
Tmem176a,-1.99,-0.991,-3.17,0.00884,0.156,3.15,1.65,6.3,5.5E-5,0.0031,-6.26,-2.65,-9.13,1.66E-6,5.07E-4
Tmem176b,-2.29,-1.19,-6.79,2.82E-5,0.00512,1.62,0.7,4.44,9.64E-4,0.0188,-3.71,-1.89,-11.0,2.49E-7,1.9E-4
Tmem206,-1.9,-0.926,-2.99,0.0122,0.184,-5.22,-2.38,-4.33,0.00115,0.021,2.75,1.46,2.53,0.0278,0.179
Tmem229b,-1.77,-0.823,-2.81,0.0167,0.216,-2.99,-1.58,-4.68,6.51E-4,0.0145,1.69,0.759,2.16,0.053,0.248
Tmem260,-2.04,-1.03,-2.59,0.0249,0.263,1.85,0.885,2.53,0.0276,0.138,-3.78,-1.92,-5.03,3.69E-4,0.0171
Tmem30a,1.1,0.132,0.485,0.637,0.885,2.51,1.33,5.07,3.48E-4,0.00994,-2.29,-1.2,-4.91,4.46E-4,0.0188
Tmem43,-2.5,-1.32,-6.18,6.53E-5,0.00955,-2.42,-1.28,-5.59,1.55E-4,0.00619,-1.03,-0.0438,-0.178,0.862,0.938
Tmem63a,-2.77,-1.47,-2.28,0.0433,0.324,2.13,1.09,2.39,0.0355,0.16,-5.9,-2.56,-4.05,0.00185,0.0427
Tmem64,1.63,0.707,1.65,0.126,0.508,8.73,3.13,8.09,5.43E-6,6.26E-4,-5.35,-2.42,-7.1,1.86E-5,0.00211
Tmem71,-2.04,-1.03,-0.866,0.405,0.767,7.12,2.83,3.7,0.00342,0.0405,-14.6,-3.86,-3.54,0.00456,0.0706
Tmsb4x,3.71,1.89,14.2,1.79E-8,6.83E-5,3.79,1.92,14.0,1.97E-8,4.85E-5,-1.02,-0.0288,-0.26,0.8,0.905
Tnfrsf13b,-1.12,-0.165,-0.628,0.543,0.838,-2.42,-1.27,-4.0,0.00204,0.0301,2.16,1.11,3.46,0.0052,0.0748
Tnks2,1.79,0.839,4.22,0.00139,0.0646,2.41,1.27,6.31,5.46E-5,0.0031,-1.35,-0.428,-2.37,0.0369,0.208
Tns1,1.63,0.707,2.2,0.0501,0.346,-3.49,-1.8,-3.59,0.00418,0.046,5.7,2.51,4.95,4.18E-4,0.0185
Top2a,-2.01,-1.01,-4.46,9.35E-4,0.0491,-1.42,-0.502,-2.18,0.0518,0.201,-1.42,-0.508,-2.1,0.0598,0.261
Top2b,1.43,0.515,2.19,0.0508,0.347,2.08,1.06,4.46,9.39E-4,0.0185,-1.45,-0.541,-2.44,0.0327,0.196
Tor4a,-1.2,-0.263,-0.956,0.359,0.735,1.93,0.945,3.61,0.00401,0.0452,-2.31,-1.21,-4.67,6.64E-4,0.0235
Tox,38.0,5.25,6.4,4.81E-5,0.0078,41.8,5.39,6.64,3.42E-5,0.0024,-1.1,-0.138,-0.716,0.489,0.728
Tpd52,-1.26,-0.337,-1.5,0.162,0.557,-2.48,-1.31,-4.82,5.19E-4,0.0128,1.97,0.975,3.54,0.00451,0.0701
Tpd52l2,-1.64,-0.718,-2.59,0.0248,0.262,-2.54,-1.34,-4.16,0.00153,0.0252,1.54,0.625,1.88,0.0864,0.314
Tprgl,1.23,0.296,1.15,0.276,0.68,2.08,1.05,4.12,0.00164,0.0263,-1.69,-0.758,-3.11,0.00973,0.105
Tpst2,2.12,1.08,4.08,0.00177,0.0726,2.23,1.16,4.27,0.00128,0.0224,-1.05,-0.0758,-0.316,0.758,0.884
Tram1,-2.0,-1.0,-5.09,3.34E-4,0.0268,-1.6,-0.675,-3.3,0.00698,0.0618,-1.26,-0.328,-1.53,0.154,0.421
Trim21,-1.01,-0.0163,-0.0383,0.97,0.994,2.94,1.56,3.92,0.00234,0.0325,-2.97,-1.57,-4.17,0.00152,0.0385
Trim23,2.4,1.26,2.16,0.0531,0.352,4.77,2.25,3.99,0.00209,0.0303,-1.99,-0.992,-2.49,0.0298,0.186
Trim8,2.08,1.06,3.46,0.00526,0.124,2.99,1.58,5.18,2.9E-4,0.00883,-1.43,-0.52,-2.0,0.0704,0.283
Trip12,1.36,0.442,1.36,0.2,0.601,2.77,1.47,4.68,6.46E-4,0.0145,-2.04,-1.03,-3.65,0.00378,0.0641
Trip4,-1.63,-0.707,-0.987,0.344,0.727,2.8,1.48,3.85,0.00262,0.0349,-4.56,-2.19,-3.06,0.0106,0.108
Trit1,-2.03,-1.02,-2.97,0.0126,0.187,-2.85,-1.51,-3.54,0.00458,0.0482,1.41,0.491,1.09,0.299,0.569
Trp53inp1,1.55,0.631,1.75,0.107,0.474,8.33,3.06,9.33,1.34E-6,2.85E-4,-5.38,-2.43,-8.21,4.69E-6,8.93E-4
Trpv2,1.29,0.366,0.678,0.512,0.823,4.2,2.07,4.15,0.00157,0.0255,-3.26,-1.71,-3.65,0.00374,0.0638
Tspan13,-7.05,-2.82,-12.0,9.93E-8,1.08E-4,-1.78,-0.834,-4.31,0.0012,0.0215,-3.96,-1.98,-7.95,6.41E-6,0.00104
Tspan3,-1.14,-0.191,-0.76,0.463,0.799,-2.41,-1.27,-4.16,0.00154,0.0253,2.11,1.08,3.5,0.00484,0.073
Ttc13,-2.04,-1.03,-3.48,0.00503,0.123,-2.84,-1.5,-4.44,9.6E-4,0.0188,1.39,0.473,1.32,0.214,0.494
Ttpal,1.46,0.549,1.34,0.208,0.614,2.89,1.53,3.83,0.00274,0.0359,-1.97,-0.981,-2.81,0.0166,0.138
Ttyh3,1.54,0.624,2.17,0.0525,0.352,-2.19,-1.13,-3.09,0.0102,0.0758,3.38,1.76,4.92,4.37E-4,0.0188
Tubgcp2,-1.24,-0.312,-1.28,0.227,0.633,1.73,0.794,3.41,0.00572,0.0551,-2.15,-1.11,-4.79,5.43E-4,0.0213
Tubgcp3,1.91,0.937,2.31,0.0409,0.32,-2.02,-1.02,-1.95,0.0762,0.25,3.87,1.95,3.9,0.00243,0.0498
Tyrobp,3.54,1.82,7.8,7.68E-6,0.00217,-1.09,-0.119,-0.428,0.676,0.833,3.84,1.94,7.74,8.25E-6,0.00119
U2af1,-1.13,-0.176,-0.717,0.488,0.811,-2.5,-1.32,-4.43,9.83E-4,0.019,2.21,1.14,3.81,0.00284,0.0534
Uap1,-3.2,-1.68,-3.81,0.00282,0.0921,-4.96,-2.31,-4.55,8.1E-4,0.0167,1.55,0.631,1.11,0.291,0.562
Ube2h,2.12,1.08,3.34,0.00649,0.135,4.35,2.12,6.71,3.12E-5,0.00233,-2.05,-1.04,-3.96,0.00217,0.0469
Ugcg,4.76,2.25,4.71,6.17E-4,0.0386,5.21,2.38,4.96,4.16E-4,0.0109,-1.09,-0.13,-0.354,0.73,0.869
Uhrf1,-2.12,-1.08,-4.52,8.43E-4,0.0475,-1.67,-0.74,-2.98,0.0123,0.0841,-1.27,-0.343,-1.31,0.217,0.498
Uhrf1bp1l,-1.23,-0.293,-0.603,0.559,0.846,3.64,1.86,4.39,0.00106,0.0198,-4.46,-2.16,-4.94,4.24E-4,0.0187
Umps,-1.86,-0.893,-2.52,0.0285,0.275,-2.79,-1.48,-3.65,0.00374,0.043,1.5,0.585,1.38,0.195,0.473
Unc119b,1.76,0.813,2.79,0.0175,0.22,2.27,1.18,4.02,0.00197,0.0297,-1.29,-0.37,-1.41,0.186,0.462
Unc93b1,-1.98,-0.984,-3.32,0.00672,0.137,-9.85,-3.3,-7.17,1.7E-5,0.00159,4.98,2.32,4.82,5.17E-4,0.0209
Uqcrq,1.16,0.21,0.605,0.557,0.845,2.3,1.2,3.58,0.00424,0.0463,-1.99,-0.989,-3.16,0.00895,0.101
Usp24,2.17,1.12,2.44,0.0323,0.291,3.73,1.9,4.25,0.00133,0.0227,-1.72,-0.784,-2.18,0.0515,0.244
Usp33,2.3,1.2,3.53,0.00459,0.121,2.61,1.39,4.04,0.0019,0.0293,-1.14,-0.185,-0.618,0.549,0.772
Utrn,-1.54,-0.626,-0.498,0.628,0.883,5.04,2.33,3.64,0.00381,0.0437,-7.78,-2.96,-2.35,0.038,0.211
Vamp4,2.31,1.21,2.4,0.0348,0.301,3.62,1.85,3.75,0.00317,0.0387,-1.56,-0.646,-1.54,0.15,0.416
Vasp,2.57,1.36,3.82,0.00277,0.091,3.02,1.6,4.45,9.44E-4,0.0185,-1.18,-0.235,-0.819,0.43,0.682
Vav3,-4.06,-2.02,-5.91,9.65E-5,0.0118,-2.27,-1.18,-3.6,0.00407,0.0454,-1.79,-0.843,-2.19,0.0509,0.243
Vim,-1.6,-0.681,-2.17,0.0521,0.351,1.89,0.921,3.2,0.00836,0.0682,-3.04,-1.6,-5.37,2.16E-4,0.0118
Wasf2,-1.63,-0.708,-2.93,0.0135,0.191,-3.42,-1.77,-5.92,9.53E-5,0.00432,2.09,1.06,3.44,0.00546,0.0774
Wbp1l,2.31,1.21,4.83,5.08E-4,0.034,2.12,1.09,4.19,0.00148,0.0246,1.09,0.123,0.537,0.602,0.803
Wdfy4,-1.48,-0.564,-2.23,0.0473,0.337,-4.89,-2.29,-6.13,7.02E-5,0.00352,3.31,1.72,4.47,9.18E-4,0.0287
Wdr18,-1.21,-0.276,-1.05,0.316,0.709,-2.39,-1.26,-3.97,0.00214,0.0308,1.97,0.979,3.06,0.0106,0.108
Wdr77,-1.18,-0.242,-0.978,0.349,0.73,-2.33,-1.22,-4.13,0.00163,0.0261,1.97,0.976,3.28,0.00719,0.0903
Wls,1.16,0.218,0.605,0.557,0.845,4.32,2.11,6.4,4.78E-5,0.00284,-3.71,-1.89,-6.27,5.76E-5,0.00493
Xpc,-2.27,-1.18,-5.83,1.09E-4,0.0121,-1.26,-0.339,-1.71,0.114,0.315,-1.79,-0.843,-3.96,0.00217,0.0469
Xrcc6,-3.77,-1.91,-9.89,7.43E-7,4.36E-4,-4.31,-2.11,-9.68,9.28E-7,2.44E-4,1.14,0.195,0.807,0.437,0.688
Ybx3,-1.12,-0.163,-0.749,0.469,0.803,-2.92,-1.55,-5.67,1.38E-4,0.00561,2.61,1.38,5.03,3.72E-4,0.0171
Yipf3,1.26,0.335,1.13,0.281,0.683,2.29,1.2,4.15,0.00158,0.0255,-1.82,-0.861,-3.23,0.00794,0.0946
Yipf6,-1.75,-0.808,-2.03,0.0669,0.391,-3.27,-1.71,-3.6,0.0041,0.0455,1.87,0.9,1.84,0.0932,0.326
Zc3hav1,-2.52,-1.33,-5.02,3.76E-4,0.0293,-1.36,-0.445,-1.72,0.113,0.312,-1.85,-0.89,-3.17,0.00876,0.0998
Zdhhc18,-1.56,-0.646,-1.88,0.0858,0.438,1.77,0.827,2.62,0.0237,0.126,-2.78,-1.47,-4.57,7.83E-4,0.026
Zeb2,-3.03,-1.6,-4.49,8.87E-4,0.0483,-21.5,-4.43,-2.85,0.0155,0.0979,7.09,2.83,1.78,0.102,0.343
Zfand6,1.23,0.302,0.907,0.384,0.755,2.28,1.19,3.67,0.00364,0.0423,-1.85,-0.889,-2.91,0.014,0.126
Zfp148,-1.1,-0.137,-0.462,0.653,0.893,1.95,0.966,3.41,0.00568,0.0548,-2.15,-1.1,-3.96,0.00217,0.0469
Zfp319,-1.4,-0.484,-0.632,0.54,0.837,3.44,1.78,4.4,0.00104,0.0196,-4.81,-2.27,-2.98,0.0123,0.117
Zfp35,1.15,0.201,0.81,0.435,0.785,-2.27,-1.18,-3.87,0.00256,0.0344,2.61,1.38,4.58,7.69E-4,0.0257
Zfp422,-1.48,-0.567,-2.87,0.015,0.204,-2.93,-1.55,-6.54,3.92E-5,0.00258,1.98,0.987,4.06,0.00184,0.0425
Zfp68,1.1,0.135,0.444,0.666,0.898,-4.46,-2.16,-4.47,9.19E-4,0.0183,4.9,2.29,4.65,6.81E-4,0.0239
Zfp706,-1.9,-0.923,-5.96,8.93E-5,0.0115,-2.68,-1.42,-8.13,5.17E-6,6.15E-4,1.41,0.498,2.73,0.0193,0.15
Zhx1,-1.28,-0.355,-1.4,0.188,0.591,1.6,0.676,2.76,0.0184,0.108,-2.04,-1.03,-4.23,0.00138,0.037
Zmym5,1.54,0.619,1.21,0.252,0.657,3.68,1.88,3.83,0.00274,0.0359,-2.4,-1.26,-3.39,0.00596,0.0815
